% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8751'

% Abuse contact for 'AS8751' is 'abuse-lir@mediasat.ro'

aut-num:        AS8751
as-name:        MEDIASAT
org:            ORG-MSS16-RIPE
admin-c:        MSAT1-RIPE
tech-c:         MSAT1-RIPE
status:         ASSIGNED
mnt-by:         MEDIASAT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-19T07:41:21Z
last-modified:  2018-09-04T09:49:44Z
source:         RIPE # Filtered

organisation:   ORG-MSS16-RIPE
org-name:       MEDIA SAT SRL
country:        RO
org-type:       LIR
address:        B-dul Ferdinand Nr. 99 Et.1 Cam 30-31
address:        021385
address:        Bucharest
address:        ROMANIA
phone:          +40318252700
fax-no:         +40318252696
abuse-c:        AC28282-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEDIASAT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEDIASAT-MNT
created:        2015-01-16T14:51:36Z
last-modified:  2020-12-16T12:54:19Z
source:         RIPE # Filtered

role:           MEDIASAT Staff
address:        Media Sat SRL
address:        Bd. Ferdinand I, nr 99
address:        Bucharest, Romania
phone:          +40-3182-52700
fax-no:         +40-3182-52696
admin-c:        DS25737-RIPE
tech-c:         DS25737-RIPE
nic-hdl:        MSAT1-RIPE
abuse-mailbox:  abuse@mediasat.ro
remarks:        Role for Mediasat staff
remarks:        Team members are listed below:
remarks:        doru.serdin@mediasat.ro
remarks:        alexandra.georgescu@mediasat.ro
remarks:        alexandru.tudorache@mediasat.ro
mnt-by:         MEDIASAT-MNT
created:        2002-06-17T11:55:09Z
last-modified:  2023-11-21T15:10:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          37.156.71.0/24
descr:          MediaSat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2015-03-09T15:26:24Z
last-modified:  2015-03-09T15:26:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.96.28.0/24
descr:          Mediasat Network
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2002-09-27T11:42:57Z
last-modified:  2002-09-27T11:42:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.180.224.0/24
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2022-02-01T13:32:53Z
last-modified:  2022-02-01T13:32:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.181.146.0/24
descr:          Mediasat Network
remarks:        abuse@mediasat.ro
origin:         AS8751
mnt-by:         MEDIASAT-MNT
created:        2004-11-19T07:27:31Z
last-modified:  2004-11-19T07:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
