% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20521'

% Abuse contact for 'AS20521' is 'abuse@bell.net.mt'

aut-num:        AS20521
org:            ORG-CAT1-RIPE
as-name:        ASN-BELLNET
import:         from AS15735 accept AS15735
import:         from AS33874 accept AS33874
import:         from AS1299 accept AS1299
import:         from AS3356 accept AS3356
import:         from AS14537 accept AS14537
import:         from AS43916 accept AS43916
import:         from AS47498 accept AS47498
import:         from AS47171 accept AS47171
import:         from AS50255 accept AS50255
import:         from AS57567 accept AS57567
import:         from AS56805 accept AS56805
import:         from AS57150 accept AS57150
import:         from AS201711 accept AS201711
import:         from AS44646 accept AS44646
import:         from AS51166 accept AS51166
import:         from AS60507 accept AS60507
import:         from AS43439 accept AS43439
import:         from AS204732 accept AS204732
import:         from AS43916 accept AS43916
export:         to AS44646 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS51166 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS204732 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS50255 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS43439 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS15735 announce AS20521 AS44646 AS14537 AS43916 AS47498 AS47171 AS50255 AS43937 AS57150 AS51166 AS43439
export:         to AS33874 announce AS20521 AS44646 AS14537 AS43916 AS47498 AS47171 AS50255 AS43937 AS57150 AS51166 AS43439
export:         to AS1299 announce AS20521 AS44646 AS14537 AS43916 AS47498 AS47171 AS50255 AS43937 AS57150 AS51166 AS43439
export:         to AS3356 announce AS20521 AS44646 AS14537 AS43916 AS47498 AS47171 AS50255 AS43937 AS57150 AS51166 AS43439
export:         to AS43916 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS14537 announce AS20521 AS33874
export:         to AS57567 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS56805 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS47171 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS57150 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS201711 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS60507 announce AS20521 AS15735 AS33874 AS1299 AS3356
export:         to AS43916 announce AS20521 AS15735 AS33874 AS1299 AS3356
admin-c:        GB3197-RIPE
tech-c:         GB3197-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GB3197-RIPE
mnt-by:         MNT-BMIT-MT
created:        2002-09-18T08:34:17Z
last-modified:  2023-06-02T08:48:39Z
source:         RIPE # Filtered

organisation:   ORG-CAT1-RIPE
org-name:       Bellnet Limited
country:        MT
org-type:       LIR
address:        SmartCity Malta,
address:        SCM1001
address:        Ricasoli
address:        MALTA
phone:          +356 21472592
fax-no:         +356 21441878
admin-c:        GB3197-RIPE
mnt-ref:        COMPU-MNT
mnt-ref:        MNT-BMIT-MT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GB3197-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BMIT-MT
abuse-c:        BAC24-RIPE
created:        2004-04-17T11:39:10Z
last-modified:  2020-12-16T13:32:05Z
source:         RIPE # Filtered

person:         Gordon Bezzina
address:        gordon.bezzina@bell.net.mt
mnt-by:         MNT-GB3197-RIPE
phone:          +356 2147 2592
nic-hdl:        GB3197-RIPE
created:        2004-07-23T13:11:33Z
