
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2923
ASName:         AS-TIAA-NET
ASHandle:       AS2923
RegDate:        1993-09-24
Updated:        2015-11-09    
Ref:            https://rdap.arin.net/registry/autnum/2923


OrgName:        TIAA-CREF
OrgId:          TIAACR-1
Address:        730 Third Ave.
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        1993-09-24
Updated:        2014-05-28
Ref:            https://rdap.arin.net/registry/entity/TIAACR-1


OrgAbuseHandle: WANEN4-ARIN
OrgAbuseName:   WAN Engineering
OrgAbusePhone:  +1-704-595-1000 
OrgAbuseEmail:  DL_NetworkWAN@tiaa-cref.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANEN4-ARIN

OrgTechHandle: WANEN4-ARIN
OrgTechName:   WAN Engineering
OrgTechPhone:  +1-704-595-1000 
OrgTechEmail:  DL_NetworkWAN@tiaa-cref.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WANEN4-ARIN

RTechHandle: WANEN4-ARIN
RTechName:   WAN Engineering
RTechPhone:  +1-704-595-1000 
RTechEmail:  DL_NetworkWAN@tiaa-cref.org
RTechRef:    https://rdap.arin.net/registry/entity/WANEN4-ARIN

RNOCHandle: WANEN4-ARIN
RNOCName:   WAN Engineering
RNOCPhone:  +1-704-595-1000 
RNOCEmail:  DL_NetworkWAN@tiaa-cref.org
RNOCRef:    https://rdap.arin.net/registry/entity/WANEN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.175.178.0/24
origin:         AS2923
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20211123  #09:10:59Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          103.175.178.0/24
descr:          Route Object
country:        IN
origin:         AS2923
mnt-by:         MAINT-IN-TIAA
last-modified:  2021-11-22T07:38:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.215.155.0/24
descr:          TIAA GLOBAL BUSINESS SERVICES INDIA PRIVATE LIMITED
country:        IN
origin:         AS2923
mnt-by:         MAINT-IN-TIAA
last-modified:  2023-06-16T08:03:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.215.155.0/24
origin:         AS2923
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20231113 # 2025Z
source:         RADB
last-modified:  2023-11-13T20:25:44Z
rpki-ov-state:  valid

route:          143.165.0.0/19
descr:          PNAP-ACS Tiaacref Route
origin:         AS2923
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080130
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.0.0/19
descr:          Proxy-registered route object
origin:         AS2923
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.5.0/24
origin:         AS2923
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230719  #20:34:09Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.32.0/19
descr:          PNAP-ACS
origin:         AS2923
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20080828
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.41.0/24
origin:         AS2923
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20230719  #20:33:42Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.64.0/19
descr:          PNAP-DEN tiaacref
origin:         AS2923
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060308
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.80.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190306  #01:22:40Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.88.0/24
origin:         AS2923
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201014  #18:56:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.90.0/23
descr:          Akamai Technologies, Inc
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200105  #20:45:24Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.92.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190306  #01:23:06Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.96.0/19
descr:          TIAA Route BBPD99956
origin:         AS2923
mnt-by:         LEVEL3-MNT
changed:        darren.reaves@level3.com 20151125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.128.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190306  #22:25:11Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.160.0/19
descr:          PNAP-DEN tiaacref
origin:         AS2923
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051103
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.161.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190306  #22:25:47Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.188.0/24
origin:         AS2923
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201014  #18:56:34Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.190.0/23
descr:          Akamai Technologies, Inc
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200105  #20:37:22Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.192.0/24
descr:          TIAA GLOBAL BUSINESS SERVICES INDIA PVT LTD_OM201611121802628
origin:         AS2923
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20161114  #13:57:02Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.208.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20221103
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.216.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS2923
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20221103
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.165.224.0/19
descr:          PNAP-ACS tiaacref
origin:         AS2923
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051114
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1ea:4da::/48
descr:          TIAA
origin:         AS2923
notify:         DL_NetworkWAN@tiaa-cref.org
mnt-by:         MNT-TIAA
changed:        joshua.james@tiaa.org 20200103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1ea:4da::/48
origin:         AS2923
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201014  #18:29:55Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1ea:8da::/48
origin:         AS2923
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20201014  #18:29:55Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1ea:8da::/48
descr:          TIAA
origin:         AS2923
notify:         DL_NetworkWAN@tiaa-cref.org
mnt-by:         MNT-TIAA
changed:        joshua.james@tiaa.org 20200103
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


