
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17098
ASName:         BROWNRICE-INTERNET-1
ASHandle:       AS17098
RegDate:        2013-01-03
Updated:        2013-01-03
Comment:        http://www.brownrice.com
Comment:        Email support@brownrice.com
Comment:        Call 575-758-4175
Comment:        Phone support is available during business hours.    
Ref:            https://rdap.arin.net/registry/autnum/17098



OrgName:        Brownrice Internet, Inc.
OrgId:          BI-67
Address:        201 Camino de la Merced
City:           Taos
StateProv:      NM
PostalCode:     87571
Country:        US
RegDate:        2012-10-09
Updated:        2024-11-25
Comment:        http://www.brownrice.com
Ref:            https://rdap.arin.net/registry/entity/BI-67


OrgTechHandle: NOC12835-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-575-758-4175 
OrgTechEmail:  support@brownrice.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12835-ARIN

OrgNOCHandle: NOC12835-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-575-758-4175 
OrgNOCEmail:  support@brownrice.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12835-ARIN

OrgAbuseHandle: NOC12835-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-575-758-4175 
OrgAbuseEmail:  support@brownrice.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12835-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.28.86.0/23
origin:         AS17098
descr:          BROWNRICE-V4-1 reassigned
member-of:      RS-BROWNRICE-V4
admin-c:        LAMBI2-ARIN
tech-c:         NOC12835-ARIN
mnt-by:         MNT-BI-67
created:        2021-01-29T20:55:12Z
last-modified:  2021-01-29T20:55:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.86.0/23
descr:          Spectrum Networks Proxy registration
origin:         AS17098
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150618  #19:44:21Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.141.129.0/24
origin:         AS17098
mnt-by:         SMARTHOST
created:        2023-03-18T08:15:20Z
last-modified:  2025-04-12T21:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          63.133.223.0/24
origin:         AS17098
descr:          http://enoctus.com
admin-c:        SMA549-ARIN
tech-c:         SMA549-ARIN
mnt-by:         MNT-EWSL-20
created:        2023-09-13T18:21:19Z
last-modified:  2023-09-13T18:21:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.91.189.0/24
descr:          route update via web
origin:         AS17098
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.165.20.0/24
descr:          Proxy-registered route object
origin:         AS17098
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.51.40.0/22
origin:         AS17098
descr:          BROWNRICE-V4-1 assigned by ARIN
member-of:      RS-BROWNRICE-V4
admin-c:        LAMBI2-ARIN
tech-c:         NOC12835-ARIN
mnt-by:         MNT-BI-67
created:        2021-01-29T20:47:05Z
last-modified:  2021-01-29T20:49:07Z
source:         ARIN
rpki-ov-state:  valid

route:          172.97.100.0/22
descr:          Spectrum Networks Proxy registration
origin:         AS17098
mnt-by:         MAINT-AS11404
changed:        bguzman@wavebroadband.com 20150618  #19:43:43Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          185.101.23.0/24
origin:         AS17098
mnt-by:         SMARTHOST
created:        2023-03-18T08:19:44Z
last-modified:  2025-04-12T21:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2604:fa40::/32
origin:         AS17098
descr:          BROWNRICE-V6
member-of:      RS-BROWNRICE-V6
admin-c:        LAMBI2-ARIN
tech-c:         NOC12835-ARIN
mnt-by:         MNT-BI-67
created:        2023-04-13T15:53:16Z
last-modified:  2023-04-13T15:53:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:53::/48
origin:         AS17098
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-03-18T08:51:57Z
last-modified:  2023-03-18T08:51:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6680:54::/48
origin:         AS17098
descr:          http://www.smarthost.net
admin-c:        NOC32028-ARIN
tech-c:         NOC32028-ARIN
mnt-by:         MNT-VL-108
created:        2023-03-18T08:52:21Z
last-modified:  2023-03-18T08:52:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


