
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19691
ASName:         888-US
ASHandle:       AS19691
RegDate:        2012-07-16
Updated:        2012-07-16    
Ref:            https://rdap.arin.net/registry/autnum/19691


OrgName:        888 US Inc.
OrgId:          USINC
Address:        1313 N. MARKET STREET SUITE 5100
City:           WILMINGTON
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2012-05-11
Updated:        2025-07-14
Ref:            https://rdap.arin.net/registry/entity/USINC


OrgAbuseHandle: WIKIN1-ARIN
OrgAbuseName:   Wikinski, Jack 
OrgAbusePhone:  +1-702-637-0938 
OrgAbuseEmail:  Jack.wikinski@888holdings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WIKIN1-ARIN

OrgTechHandle: WIKIN1-ARIN
OrgTechName:   Wikinski, Jack 
OrgTechPhone:  +1-702-637-0938 
OrgTechEmail:  Jack.wikinski@888holdings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WIKIN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.37.48.0/20
descr:          Switch Communications Customer Route
origin:         AS19691
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.48.0/20
descr:          Switch Communications Customer Route
origin:         AS19691
remarks:        Route for 888 Holdings
remarks:        198.37.48.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.48.0/24
origin:         AS19691
descr:          PA-INSTATE
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2020-12-16T15:00:17Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.49.0/24
origin:         AS19691
descr:          CO Instate
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2021-04-25T12:38:49Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.50.0/24
origin:         AS19691
descr:          Ind Ext
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2022-12-12T18:02:59Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.51.0/24
origin:         AS19691
descr:          NJMU-S3-Backup
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2023-12-20T17:14:16Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.52.0/24
origin:         AS19691
descr:          NJMU-Outside
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2023-12-20T17:11:38Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.54.0/24
origin:         AS19691
descr:          888 US IN
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2022-12-11T12:38:28Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.55.0/24
origin:         AS19691
descr:          NJ-AWS-Backup
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2022-06-30T11:26:35Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.63.0/24
origin:         AS19691
descr:          PA-Instate-Tunnels
admin-c:        WIKIN1-ARIN
tech-c:         WIKIN1-ARIN
mnt-by:         MNT-USINC
created:        2021-07-07T13:25:03Z
last-modified:  2025-07-14T09:42:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


