
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19066
ASName:         WIREDTREE
ASHandle:       AS19066
RegDate:        2006-09-01
Updated:        2016-12-16    
Ref:            https://rdap.arin.net/registry/autnum/19066


OrgName:        Liquid Web, L.L.C
OrgId:          LQWB
Address:        4210 Creyts Rd.
City:           Lansing
StateProv:      MI
PostalCode:     48917
Country:        US
RegDate:        2001-07-20
Updated:        2020-04-29
Ref:            https://rdap.arin.net/registry/entity/LQWB

ReferralServer:  rwhois://rwhois.liquidweb.com:4321

OrgAbuseHandle: ABUSE551-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-580-4985 
OrgAbuseEmail:  abuse@liquidweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE551-ARIN

OrgTechHandle: IPADM47-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-800-580-4985 
OrgTechEmail:  ipadmin@liquidweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.liquidweb.com:4321.

%rwhois V-1.5:003eef:00 rwhois.z.int.liquidweb.com (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          96.30.0.0/18
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:25:33Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.0.0/18
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20091208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.0.0/19
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20081212
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.32.0/19
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20091208
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.199.128.0/18
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #17:25:57Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.199.128.0/18
descr:          WIREDTREE
origin:         AS19066
mnt-by:         MAINT-AS19066
changed:        irr@wiredtree.com 20101012
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.199.178.0/24
descr:          Wiredtree
origin:         AS19066
mnt-by:         MAINT-LQWB
changed:        ipadmin@liquidweb.com 20160926  #13:48:18Z
source:         RADB
