
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14803
ASName:         ASHEREDC
ASHandle:       AS14803
RegDate:        2000-02-08
Updated:        2022-10-17    
Ref:            https://rdap.arin.net/registry/autnum/14803


OrgName:        HERE North America LLC
OrgId:          NAVIGA-7
Address:        425 West Randolph Street
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2000-03-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NAVIGA-7


OrgAbuseHandle: ABUSE4735-ARIN
OrgAbuseName:   ABUSE HERE
OrgAbusePhone:  +1-312-894-7000 
OrgAbuseEmail:  abuse@here.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4735-ARIN

OrgNOCHandle: NOC31886-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +358201334415 
OrgNOCEmail:  noc@here.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31886-ARIN

OrgTechHandle: HEREI-ARIN
OrgTechName:   HERE-IPADMIN
OrgTechPhone:  +1-312-894-7000 
OrgTechEmail:  peering@here.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HEREI-ARIN

RAbuseHandle: ABUSE4735-ARIN
RAbuseName:   ABUSE HERE
RAbusePhone:  +1-312-894-7000 
RAbuseEmail:  abuse@here.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4735-ARIN

RTechHandle: HERBE96-ARIN
RTechName:   Herbert, John 
RTechPhone:  +1-770-884-1525 
RTechEmail:  john.g.herbert@here.com
RTechRef:    https://rdap.arin.net/registry/entity/HERBE96-ARIN

RNOCHandle: NOC31886-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +358201334415 
RNOCEmail:  noc@here.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC31886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.25.212.0/23
descr:          PNAP-SFO dreamcast
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/21
descr:          HERE Atlanta DC
origin:         AS14803
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:10:18Z
last-modified:  2018-09-04T18:18:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.92.0/24
descr:          HERE Santa Clara DC
origin:         AS14803
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:20:50Z
last-modified:  2018-09-04T18:18:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.94.0/24
descr:          HERE Santa Clara DC
origin:         AS14803
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:21:56Z
last-modified:  2018-09-04T18:18:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.243.32.0/24
descr:          PNAP-SFO segasoft-7 route
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20040305
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.187.0/24
descr:          PNAP-SFO segasoft route
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070308
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.213.60.0/22
descr:          PNAP-SFO dreamcast
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.213.60.0/23
descr:          PNAP-SFO dreamcast
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.1.176.0/23
descr:          PNAP-SFO dreamcast
origin:         AS14803
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020314
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


