
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15108
ASName:         ALLO-COMM
ASHandle:       AS15108
RegDate:        2006-10-27
Updated:        2019-09-03    
Ref:            https://rdap.arin.net/registry/autnum/15108


OrgName:        Allo Communications LLC
OrgId:          ACL-99
Address:        1721 Broadway
City:           Scottsbluff
StateProv:      NE
PostalCode:     69361
Country:        US
RegDate:        2005-05-13
Updated:        2020-05-15
Ref:            https://rdap.arin.net/registry/entity/ACL-99


OrgAbuseHandle: ACNAR-ARIN
OrgAbuseName:   Allo Communications NOC - Abuse Resolutions
OrgAbusePhone:  +1-308-633-7841 
OrgAbuseEmail:  ipcontact@allophone.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACNAR-ARIN

OrgTechHandle: ACN1-ARIN
OrgTechName:   Allo Communications NOC
OrgTechPhone:  +1-308-633-7975 
OrgTechEmail:  ipcontact@ops.allophone.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ACN1-ARIN

OrgNOCHandle: ACN1-ARIN
OrgNOCName:   Allo Communications NOC
OrgNOCPhone:  +1-308-633-7975 
OrgNOCEmail:  ipcontact@ops.allophone.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.8.64.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240930 # 1547Z
source:         RADB
last-modified:  2024-09-30T15:47:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.48.0/20
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:18:25Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.104.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.64.0/21
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.212.0.0/17
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20250325 # 16:07 GMT
source:         RADB
last-modified:  2025-03-25T16:07:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.231.64.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240930 # 1547Z
source:         RADB
last-modified:  2024-09-30T15:47:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.220.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170329  #00:38:16Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.74.128.0/17
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20231031  #23:50:53Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.228.128.0/17
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20220315  #17:17:19Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.56.0.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240408 # 1619Z
source:         RADB
last-modified:  2024-04-08T16:19:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.56.192.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20240408 # 1620Z
source:         RADB
last-modified:  2024-04-08T16:20:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.4.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.192.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.246.148.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.116.0/22
descr:          Allo Communications
origin:         AS15108
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20170327  #01:03:53Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.171.128.0/18
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20230714  #14:57:51Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.248.0.0/17
origin:         AS15108
descr:          Allo Communications
mnt-by:         MAINT-AS15108
changed:        jvolz@allophone.net 20200825  #21:31:23Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.64.0.0/17
origin:         AS15108
