% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2857'

% Abuse contact for 'AS2857' is 'abuse@Uni-Mainz.DE'

aut-num:        AS2857
as-name:        RLP-NET
org:            ORG-JGM3-RIPE
remarks:        Educational Network of Rhineland-Palatinate
remarks:        Universitaet Mainz mit Hochschulen in RLP
remarks:        Mainz Germany
import:         from AS6939 accept any
import:         from AS174 accept any
import:         from AS8450 accept AS8450
import:         from AS199578 accept AS199578
import:         from AS6695 accept AS-DECIX
import:         from AS553 accept AS-BELWUE AS-SWITCH AS-CERNEXT
import:         from AS8365 accept AS-MANDA
export:         to AS6939 announce AS-RLP-NET
export:         to AS174 announce AS-RLP-NET
export:         to AS8450 announce ANY
export:         to AS199578 announce ANY
export:         to AS6695 announce AS-RLP-NET
export:         to AS553 announce AS-RLP-NET
export:         to AS8365 announce AS-RLP-NET
admin-c:        FN
tech-c:         NUM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2857-MNT
created:        2002-09-05T16:57:41Z
last-modified:  2020-08-31T08:18:04Z
source:         RIPE

organisation:   ORG-JGM3-RIPE
org-name:       Johannes Gutenberg-Universitaet Mainz
country:        DE
org-type:       LIR
address:        ANSELM-FRANZ-VON-BENTZEL WEG 12
address:        55099
address:        MAINZ
address:        GERMANY
phone:          +4961313926361
fax-no:         +4961313926407
admin-c:        JW24-RIPE
admin-c:        FN
mnt-ref:        AS2857-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2857-MNT
abuse-c:        NUM1-RIPE
created:        2004-11-04T06:11:22Z
last-modified:  2020-12-16T13:05:52Z
source:         RIPE # Filtered

role:           NOC Uni Mainz
address:        Johannes Gutenberg-Universitaet
address:        Zentrum fuer Datenverarbeitung
address:        Saarstrasse 21
address:        D-55099 Mainz
address:        Germany
phone:          +49 6131 39 26300
fax-no:         +49 6131 39 26407
remarks:        for Information: http://www.zdv.Uni-Mainz.DE
abuse-mailbox:  abuse@Uni-Mainz.DE
admin-c:        FN
tech-c:         FN
tech-c:         JW24-RIPE
nic-hdl:        NUM1-RIPE
mnt-by:         AS2857-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-11-15T10:08:35Z
source:         RIPE # Filtered

person:         Friedrich H. Neugebauer
address:        Johannes Gutenberg-Universitaet
address:        Zentrum fuer Datenverarbeitung
address:        Saarstrasse 21
address:        D-55099 Mainz
address:        Germany
phone:          +49 6131 39 26357
fax-no:         +49 6131 39 26407
nic-hdl:        FN
mnt-by:         AS2857-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T01:16:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          134.93.0.0/16
descr:          UNI-MAINZ-B
origin:         AS2857
mnt-by:         AS2857-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.199.0.0/16
descr:          UNI-TRIER
origin:         AS2857
mnt-by:         AS2857-MNT
created:        2005-12-12T16:41:47Z
last-modified:  2005-12-12T16:41:47Z
source:         RIPE
