
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16652
ASName:         RISEUP
ASHandle:       AS16652
RegDate:        2011-05-19
Updated:        2012-03-02
Comment:        http://riseup.net    
Ref:            https://rdap.arin.net/registry/autnum/16652


OrgName:        Riseup Networks
OrgId:          DEW
Address:        PO Box 4282
City:           Seattle
StateProv:      WA
PostalCode:     98194
Country:        US
RegDate:        1993-11-23
Updated:        2023-10-17
Ref:            https://rdap.arin.net/registry/entity/DEW


OrgTechHandle: NOC12615-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-206-420-6607 
OrgTechEmail:  arin-admin@riseup.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12615-ARIN

OrgAbuseHandle: ABUSE8862-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-206-388-4334 
OrgAbuseEmail:  abuse@riseup.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8862-ARIN

OrgNOCHandle: NOC12615-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-206-420-6607 
OrgNOCEmail:  arin-admin@riseup.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12615-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.252.153.0/24
descr:          198.252.153.0/24
origin:         AS16652
pingable:       198.252.153.1
remarks:
mnt-by:         micah
mnt-by:         riseup
created:        2017-02-28T03:43:40Z
last-modified:  2018-09-04T18:43:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.254.238.0/24
descr:          199.254.238.0/24
origin:         AS16652
pingable:       199.254.238.1
remarks:
mnt-by:         micah
mnt-by:         riseup
created:        2017-02-28T03:44:19Z
last-modified:  2018-09-04T18:43:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.13.164.0/24
origin:         AS16652
descr:          SWIFT VENTURES Inc
admin-c:        HG234-ARIN
tech-c:         SWIFT11-ARIN
mnt-by:         MNT-SWIFTV
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T20:07:39Z
last-modified:  2024-11-12T20:07:39Z
source:         ARIN
rpki-ov-state:  valid

route:          204.13.164.0/24
descr:          204.13.164.0/24
origin:         AS16652
remarks:
mnt-by:         micah
mnt-by:         riseup
created:        2017-02-28T03:44:42Z
last-modified:  2018-09-04T18:43:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2620:13:4000::/48
descr:          2620:13:400::/48
origin:         AS16652
remarks:
mnt-by:         micah
mnt-by:         riseup
created:        2017-02-28T03:46:50Z
last-modified:  2018-09-04T19:45:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


