% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5464'

% Abuse contact for 'AS5464' is 'abuse@statuspanel.net'

aut-num:        AS5464
org:            ORG-NNDA1-RIPE
as-name:        NETD
descr:          ZURICH DATACENTER AG
import:         from AS8741 action pref=100; accept AS-ECORE
import:         from AS15598 action pref=100; accept AS-IPX AS-IPX-6
import:         from AS12337 action pref=100; accept ANY
import:         from AS20686 action pref=100; accept AS-BISPING
import:         from AS8881 action pref=100; accept AS-VT-TRANSIT
import:         from AS31333 action pref=100; accept AS-VOLLMAR-TRANSIT
import:         from AS33891 action pref=100; accept ANY
import:         from AS47272 action pref=100; accept ANY
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS8859 action pref=100; accept AS-OSN
import:         from AS24940 action pref=100; accept AS-HETZNER
import:         from AS29298 action pref=100; accept AS-SUSE
import:         from AS33988 action pref=100; accept AS-TEAMIX
import:         from AS21385 action pref=100; accept AS-TNIB
import:         from AS41692 action pref=100; accept AS-OPENCARRIER
import:         from AS16316 action pref=100; accept AS-TMT
import:         from AS39912 action pref=100; accept AS-I3B
import:         from AS51839 action pref=100; accept AS51839
import:         from AS8767 action pref=100; accept AS-MNETDE
import:         from AS21083 action pref=100; accept AS21083
import:         from AS41637 action pref=100; accept AS41637
import:         from AS42486 action pref=100; accept AS42486
import:         from AS34773 action pref=100; accept AS34773
import:         from AS41108 action pref=100; accept AS41108
import:         from AS8758 action pref=100; accept any
import:         from AS6939 action pref=100; accept any
import:         from AS20473 action pref=100; accept any
import:         from AS30823 action pref=100; accept any
import:         from AS35661 action pref=100; accept any
import:         from AS202409 action pref=100; accept any
import:         from AS31142 action pref=100; accept any
import:         from AS58057 action pref=100; accept any
import:         from AS34872 action pref=100; accept any
export:         to AS8741 announce AS-NETD
export:         to AS15598 announce AS-NETD
export:         to AS6939 announce AS-NETD
export:         to AS12337 announce AS-NETD
export:         to AS20686 announce AS-NETD
export:         to AS8881 announce AS-NETD
export:         to AS47272 announce AS-NETD
export:         to AS31333 announce AS-NETD
export:         to AS33891 announce AS-NETD
export:         to AS5430 announce AS-NETD
export:         to AS8859 announce AS-NETD
export:         to AS24940 announce AS-NETD
export:         to AS29298 announce AS-NETD
export:         to AS33988 announce AS-NETD
export:         to AS21385 announce AS-NETD
export:         to AS41692 announce AS-NETD
export:         to AS16316 announce AS-NETD
export:         to AS39912 announce AS-NETD
export:         to AS51839 announce AS-NETD
export:         to AS8767 announce AS-NETD
export:         to AS21083 announce AS-NETD
export:         to AS41637 announce ANY
export:         to AS42486 announce ANY
export:         to AS34773 announce ANY
export:         to AS8758 announce AS5464
export:         to AS20473 announce AS5465
export:         to AS30823 announce AS5464
export:         to AS35661 announce AS5464
export:         to AS202409 announce AS5464
export:         to AS31142 announce AS5464
export:         to AS41108 announce AS5464
export:         to AS34872 announce AS5464
default:        to AS12337 action pref=100; networks ANY
default:        to AS58057 action pref=100; networks ANY
admin-c:        RP5680-RIPE
tech-c:         NETD-RIPE
descr:          -----BEGIN TOKEN-----24d5e3d3ee9637cb7756eb2ee072f5ffbfc5d4e4febbd21740795d1a3c6d417f2d2a14f8b517fc50f485936a388e48eb0d06ecbd9dd71abfbefc5b5e29188446-----END TOKEN-----
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETBONE-MNT
mnt-by:         NETD-MNT
created:        2002-05-03T13:42:41Z
last-modified:  2024-10-30T18:19:42Z
source:         RIPE

