
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12225
ASName:         CONSUMERINFO1
ASHandle:       AS12225
RegDate:        2005-06-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12225


OrgName:        Consumerinfo.com, Inc.
OrgId:          CONSUM-27
Address:        475 Anton Blvd
City:           Costa Mesa
StateProv:      CA
PostalCode:     92626
Country:        US
RegDate:        2000-09-14
Updated:        2021-08-10
Ref:            https://rdap.arin.net/registry/entity/CONSUM-27


OrgTechHandle: ASNAD2-ARIN
OrgTechName:   ASN Administrator
OrgTechPhone:  +1-714-830-7000 
OrgTechEmail:  dnsadmin@consumerinfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASNAD2-ARIN

OrgAbuseHandle: ASNAD2-ARIN
OrgAbuseName:   ASN Administrator
OrgAbusePhone:  +1-714-830-7000 
OrgAbuseEmail:  dnsadmin@consumerinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASNAD2-ARIN

RNOCHandle: JSC60-ARIN
RNOCName:   SCANLON, JEFF 
RNOCPhone:  +1-949-567-3785 
RNOCEmail:  jeff.scanlon@consumerinfo.com
RNOCRef:    https://rdap.arin.net/registry/entity/JSC60-ARIN

RTechHandle: JSC60-ARIN
RTechName:   SCANLON, JEFF 
RTechPhone:  +1-949-567-3785 
RTechEmail:  jeff.scanlon@consumerinfo.com
RTechRef:    https://rdap.arin.net/registry/entity/JSC60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.134.251.0/24
descr:          Forced Object Correction
origin:         AS12225
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


