% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21456'

% Abuse contact for 'AS21456' is 'noc@cirque.dk'

aut-num:        AS21456
as-name:        KVADRAT-DK
org:            ORG-KA388-RIPE
import:         from AS42525 action pref=1; accept ANY
import:         from AS8220 action pref=1; accept ANY
export:         to AS42525 announce AS21456
export:         to AS8220 announce AS21456
admin-c:        JA164-RIPE
tech-c:         JA164-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KVADRAT-DK-MNT
mnt-by:         SE-COLT-MNT
mnt-by:         GCNET-MNT
created:        2001-12-14T17:20:30Z
last-modified:  2020-03-16T11:47:23Z
source:         RIPE
sponsoring-org: ORG-ICL2-RIPE

organisation:   ORG-KA388-RIPE
org-name:       Kvadrat AS
country:        DK
org-type:       OTHER
address:        Lundbergsvej 10 8400, Ebeltoft, Danmark
abuse-c:        AC29218-RIPE
mnt-ref:        AS3257-NET-MNT
mnt-by:         AS3257-NET-MNT
created:        2013-12-19T15:44:22Z
last-modified:  2022-12-01T16:33:18Z
source:         RIPE # Filtered

person:         Jakob Andersen
address:        Kvadrat A/S
address:        Lundbergsvej 10
address:        DK-8400 Ebeltoft
phone:          +45 89 53 18 18
nic-hdl:        JA164-RIPE
mnt-by:         UUNETDK-MNT
created:        2001-11-19T14:48:50Z
last-modified:  2001-11-19T14:48:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.110.84.0/24
descr:          Kvadrat A/S
origin:         AS21456
mnt-by:         GCNET-MNT
created:        2020-03-16T11:51:27Z
last-modified:  2020-03-16T11:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


