% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          212.118.230.0/23
descr:          PNAP-LON radianz
origin:         AS20599
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20020920
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.230.0/24
descr:          PNAP-AMS RadianzEurope
origin:         AS20599
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20011018
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.118.231.0/24
descr:          PNAP-AMS RadianzEurope
origin:         AS20599
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20011018
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


