% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%ERROR:201: access denied for 104.28.193.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.84.110.0/23
descr:          Unicredit Pavilion Milano
origin:         AS13089
mnt-by:         KYNOC-MNT
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2015-06-24T13:13:16Z
last-modified:  2024-08-08T12:53:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4b70::/32
descr:          UBIS IPv6 plant in Verona
origin:         AS13089
notify:         ushosripe.ubis@unicredit.eu
mnt-by:         KYNOC-MNT
created:        2012-05-02T07:43:37Z
last-modified:  2012-05-02T08:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


