
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7880
ASName:         NEURAL-AS
ASHandle:       AS7880
RegDate:        1997-02-04
Updated:        1998-06-19    
Ref:            https://rdap.arin.net/registry/autnum/7880


OrgName:        Neural Applications
OrgId:          NEURAL-5
Address:        2600 Crosspark Rd.
City:           Coralville
StateProv:      IA
PostalCode:     52241
Country:        US
RegDate:        1997-02-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NEURAL-5


OrgTechHandle: IR15-ARIN
OrgTechName:   Registration, InterNIC 
OrgTechPhone:  +1-319-626-5000 
OrgTechEmail:  internic@neural.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IR15-ARIN

OrgAbuseHandle: IR15-ARIN
OrgAbuseName:   Registration, InterNIC 
OrgAbusePhone:  +1-319-626-5000 
OrgAbuseEmail:  internic@neural.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IR15-ARIN

RTechHandle: IR15-ARIN
RTechName:   Registration, InterNIC 
RTechPhone:  +1-319-626-5000 
RTechEmail:  internic@neural.com
RTechRef:    https://rdap.arin.net/registry/entity/IR15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


