% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16192'

% Abuse contact for 'AS16192' is 'abuse@ip.ro'

aut-num:        AS16192
as-name:        ROM-ELECTRONIC-AS
import:         from AS6663 action pref=100; accept ANY
import:         from AS39737 action pref=100; accept ANY
import:         from AS9050 action pref=100; accept ANY
export:         to AS6663 announce AS16192
export:         to AS39737 announce AS16192
export:         to AS9050 announce AS16192
admin-c:        SI1780-RIPE
tech-c:         SI1780-RIPE
tech-c:         IL1025-RIPE
org:            ORG-RECS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROM-ELECTRONIC-MNT
created:        2011-03-31T11:56:29Z
last-modified:  2018-09-04T11:00:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-IOS6-RIPE

organisation:   ORG-RECS2-RIPE
org-name:       Rom Electronic Company SRL
country:        RO
org-type:       OTHER
address:        Calea Bucuresti A24 parter
address:        Craiova Dolj Romania
phone:          +40.251419111
abuse-c:        AR26653-RIPE
admin-c:        SI1780-RIPE
tech-c:         SI1780-RIPE
mnt-by:         ROM-ELECTRONIC-MNT
mnt-by:         OLTENIA-MNT
mnt-ref:        ROM-ELECTRONIC-MNT
created:        2011-03-25T08:31:11Z
last-modified:  2022-12-01T16:45:06Z
source:         RIPE # Filtered

person:         Istrate Laurentiu
address:        Craiova
address:        Calea Bucuresti, A24
address:        Romania
phone:          +40 251 416687
nic-hdl:        IL1025-RIPE
created:        2007-12-20T19:51:02Z
last-modified:  2016-04-06T21:39:49Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         SORIN ISTRATE
address:        Rom Electronic Company SRL
address:        Calea Bucuresti A24 parter
address:        Craiova Dolj Romania
phone:          +40.251419111
nic-hdl:        SI1780-RIPE
mnt-by:         ROM-ELECTRONIC-MNT
created:        2011-03-25T08:31:11Z
last-modified:  2011-03-25T08:42:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          188.241.48.0/24
descr:          Rom Electronic Company SRL
origin:         AS16192
mnt-by:         ROM-ELECTRONIC-MNT
created:        2011-04-15T08:38:08Z
last-modified:  2011-04-15T08:38:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.49.0/24
descr:          Rom Electronic Company SRL
origin:         AS16192
mnt-by:         ROM-ELECTRONIC-MNT
created:        2011-04-15T08:39:41Z
last-modified:  2011-04-15T08:39:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.241.50.0/24
descr:          Rom Electronic Company SRL
origin:         AS16192
mnt-by:         ROM-ELECTRONIC-MNT
created:        2011-04-15T08:40:33Z
last-modified:  2011-04-15T08:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


