
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       180
ASName:         UMICH-AS-4
ASHandle:       AS180
RegDate:        1988-04-28
Updated:        2020-01-14    
Ref:            https://rdap.arin.net/registry/autnum/180


OrgName:        University of Michigan
OrgId:          UNIVER-118-Z
Address:        IT Communications Services
Address:        4251 Plymouth Road, Suite 2-2200
City:           Ann Arbor
StateProv:      MI
PostalCode:     48105-3640
Country:        US
RegDate:        2020-01-08
Updated:        2020-01-08
Ref:            https://rdap.arin.net/registry/entity/UNIVER-118-Z


OrgAbuseHandle: IAI8-ARIN
OrgAbuseName:   IT Abuse Investigation
OrgAbusePhone:  +1-734-764-4357 
OrgAbuseEmail:  report-abuse@umich.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAI8-ARIN

OrgTechHandle: UA11-ORG-ARIN
OrgTechName:   UMnet Administration
OrgTechPhone:  +1-734-647-4200 
OrgTechEmail:  umnet-admin-team@umich.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UA11-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


