% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18155'

% Abuse contact for 'AS18155' is 'kabir.ispabnix@ispab.org'

aut-num:        AS18155
as-name:        BISPIET-AS-AP
descr:          Bangladesh Internet Service Provider Internet Exchange Trust
country:        BD
org:            ORG-BISP2-AP
admin-c:        BISP1-AP
tech-c:         BISP1-AP
abuse-c:        AB1375-AP
mnt-lower:      MAINT-BISPIET-BD
mnt-routes:     MAINT-BISPIET-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-BISPIET-BD
last-modified:  2021-09-21T00:23:39Z
source:         APNIC

irt:            IRT-BISPIET-BD
address:        Navana Tower, 7th Floor, 45 Gulshan Avenue, Dhaka Gulshan 1 1212
e-mail:         kabir.ispabnix@ispab.org
abuse-mailbox:  kabir.ispabnix@ispab.org
admin-c:        BISP1-AP
tech-c:         BISP1-AP
auth:           # Filtered
remarks:        kabir.ispabnix@ispab.org was validated on 2025-06-01
mnt-by:         MAINT-BISPIET-BD
last-modified:  2025-06-01T10:11:27Z
source:         APNIC

organisation:   ORG-BISP2-AP
org-name:       Bangladesh Internet Service Provider Internet Exchange Trust
org-type:       LIR
country:        BD
address:        House- 15, (Level-7-8) Road- 05, Block- F, Banani, Dhaka-1213
phone:          +8801711435267
e-mail:         kabir.ispabnix@ispab.org
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-02-14T13:06:26Z
source:         APNIC

role:           ABUSE BISPIETBD
country:        ZZ
address:        Navana Tower, 7th Floor, 45 Gulshan Avenue, Dhaka Gulshan 1 1212
phone:          +000000000
e-mail:         kabir.ispabnix@ispab.org
admin-c:        BISP1-AP
tech-c:         BISP1-AP
nic-hdl:        AB1375-AP
remarks:        Generated from irt object IRT-BISPIET-BD
remarks:        kabir.ispabnix@ispab.org was validated on 2025-06-01
abuse-mailbox:  kabir.ispabnix@ispab.org
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-01T10:11:39Z
source:         APNIC

role:           Bangladesh Internet Service Provider Internet Exchang Trust administrator
address:        Navana Tower, 7th Floor, 45 Gulshan Avenue, Dhaka Gulshan 1 1212
country:        BD
phone:          +8801887266666
e-mail:         abuse@ispabix.org.bd
admin-c:        BISP1-AP
tech-c:         BISP1-AP
nic-hdl:        BISP1-AP
mnt-by:         MAINT-BISPIET-BD
last-modified:  2021-01-14T06:30:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.161.216.0/23
origin:         AS18155
descr:          Bangladesh Internet Service Provider Internet Exchange Trust
                Navana Tower, 7th Floor, 45 Gulshan Avenue
mnt-by:         MAINT-BISPIET-BD
last-modified:  2023-09-13T18:10:07Z
country:        BD
source:         APNIC
rpki-ov-state:  valid

route:          103.161.216.0/24
origin:         AS18155
descr:          Bangladesh Internet Service Provider Internet Exchange Trust
                Navana Tower, 7th Floor, 45 Gulshan Avenue
mnt-by:         MAINT-BISPIET-BD
last-modified:  2022-06-15T05:10:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.161.217.0/24
origin:         AS18155
descr:          Bangladesh Internet Service Provider Internet Exchange Trust
                Navana Tower, 7th Floor, 45 Gulshan Avenue
mnt-by:         MAINT-BISPIET-BD
last-modified:  2022-06-15T05:10:35Z
source:         APNIC
rpki-ov-state:  valid


