% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8771'

% Abuse contact for 'AS8771' is 'abuse@yu.net'

aut-num:        AS8771
as-name:        YUNET-AS
remarks:        ------------------
remarks:        | IPv4 UPSTREAMS |
remarks:        ------------------
import:         from AS8400 action pref=100; accept ANY
export:         to AS8400 announce AS-YUNET
import:         from AS15958 action pref=100; accept ANY
export:         to AS15958 announce AS-YUNET
remarks:        ------------------
remarks:        | IPv6 UPSTREAMS |
remarks:        ------------------
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-YUNET
mp-import:      afi ipv6.unicast from AS8400 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8400 announce AS-YUNET
mp-import:      afi ipv6.unicast from AS15958 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS15958 announce AS-YUNET
remarks:        ------------------
remarks:        | IPv4 EXCHANGES |
remarks:        ------------------
import:         from AS13004 action pref=100; accept ANY
export:         to AS13004 announce AS-YUNET
remarks:        ------------------
remarks:        | IPv4 PEERINGS |
remarks:        ------------------
import:         from AS6700 action pref=300; accept AS-BEOTELNET
export:         to AS6700 announce AS-YUNET
import:         from AS6701 action pref=300; accept AS6701
export:         to AS6701 announce AS-YUNET
import:         from AS9125 action pref=300; accept AS-ORIONTELEKOM
export:         to AS9125 announce AS-YUNET
import:         from AS13091 action pref=300; accept AS-PTT-SRBIJA-NET
export:         to AS13091 announce AS-YUNET
import:         from AS15982 action pref=300; accept AS-VERATNET
export:         to AS15982 announce AS-YUNET
import:         from AS31042 action pref=300; accept AS-SBB
export:         to AS31042 announce AS-YUNET
import:         from AS35573 action pref=300; accept AS35573
export:         to AS35573 announce AS-YUNET
import:         from AS41937 action pref=300; accept AS-VEKTOR
export:         to AS41937 announce AS-YUNET
remarks:        ------------------
remarks:        | IPv6 PEERINGS |
remarks:        ------------------
mp-import:      afi ipv6.unicast from AS9125 action pref=300; accept AS-ORIONTELEKOM
mp-export:      afi ipv6.unicast to AS9125 announce AS-YUNET
mp-import:      afi ipv6.unicast from AS15982 action pref=300; accept AS-VERATNET
mp-export:      afi ipv6.unicast to AS15982 announce AS-YUNET
remarks:        ------------------
remarks:        | IPv4 CUSTOMERS |
remarks:        ------------------
import:         from AS8295 action pref=300; accept AS8295
export:         to AS8295 announce ANY
import:         from AS8534 action pref=300; accept AS-INFOSKY
export:         to AS8534 announce ANY
import:         from AS35796 action pref=300; accept AS35796
export:         to AS35796 announce ANY
import:         from AS42646 action pref=300; accept AS42646
export:         to AS42646 announce ANY
import:         from AS43125 action pref=300; accept AS43125
export:         to AS43125 announce ANY
import:         from AS43191 action pref=300; accept AS43191
export:         to AS43191 announce ANY
import:         from AS43608 action pref=300; accept AS-IT011
export:         to AS43608 announce ANY
import:         from AS47267 action pref=300; accept AS47267
export:         to AS47267 announce ANY
import:         from AS59737 action pref=300; accept AS59737
export:         to AS59737 announce ANY
import:         from AS62012 action pref=300; accept AS62012
export:         to AS62012 announce ANY
remarks:        ------------------
remarks:        | IPv6 CUSTOMERS |
remarks:        ------------------
mp-import:      afi ipv6.unicast from AS43191 action pref=300; accept AS43191
mp-export:      afi ipv6.unicast to AS43191 announce ANY
org:            ORG-YI2-RIPE
admin-c:        YIRT1-RIPE
tech-c:         YIRT1-RIPE
status:         ASSIGNED
mnt-by:         AS8771-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-11T18:57:21Z
