
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7958
ASName:         IDI
ASHandle:       AS7958
RegDate:        1997-03-03
Updated:        1997-08-01    
Ref:            https://rdap.arin.net/registry/autnum/7958


OrgName:        Internet Direct, Incorporated
OrgId:          INTERN-558
Address:        722 Isom Rd.
City:           San Antonio
StateProv:      TX
PostalCode:     78216
Country:        US
RegDate:        1997-03-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-558


OrgAbuseHandle: NOC169-ORG-ARIN
OrgAbuseName:   Internet Direct Inc
OrgAbusePhone:  +1-210-308-9800 
OrgAbuseEmail:  admin@idworld.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC169-ORG-ARIN

OrgTechHandle: NOC169-ORG-ARIN
OrgTechName:   Internet Direct Inc
OrgTechPhone:  +1-210-308-9800 
OrgTechEmail:  admin@idworld.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC169-ORG-ARIN

RTechHandle: NOC169-ORG-ARIN
RTechName:   Internet Direct Inc
RTechPhone:  +1-210-308-9800 
RTechEmail:  admin@idworld.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC169-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


