
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14112
ASName:         NET-SECURENET-MTL
ASHandle:       AS14112
RegDate:        1999-10-22
Updated:        2013-11-26    
Ref:            https://rdap.arin.net/registry/autnum/14112


OrgName:        SecureNet Information Services
OrgId:          SIS-11
Address:        4257 St. Catherine West
City:           Westmount
StateProv:      QC
PostalCode:     H3Z 1P7
Country:        CA
RegDate:        1996-02-18
Updated:        2020-01-14
Ref:            https://rdap.arin.net/registry/entity/SIS-11


OrgTechHandle: JMV4-ARIN
OrgTechName:   Vandette, Jean 
OrgTechPhone:  +1-514-744-4242 
OrgTechEmail:  vandj@securenet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JMV4-ARIN

OrgAbuseHandle: JMV4-ARIN
OrgAbuseName:   Vandette, Jean 
OrgAbusePhone:  +1-514-744-4242 
OrgAbuseEmail:  vandj@securenet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMV4-ARIN

RAbuseHandle: JV460-ARIN
RAbuseName:   Vandette, Jean 
RAbusePhone:  +1-514-744-1552 
RAbuseEmail:  vandj@securenet.net
RAbuseRef:    https://rdap.arin.net/registry/entity/JV460-ARIN

RAbuseHandle: JMV4-ARIN
RAbuseName:   Vandette, Jean 
RAbusePhone:  +1-514-744-4242 
RAbuseEmail:  vandj@securenet.net
RAbuseRef:    https://rdap.arin.net/registry/entity/JMV4-ARIN

RNOCHandle: JMV4-ARIN
RNOCName:   Vandette, Jean 
RNOCPhone:  +1-514-744-4242 
RNOCEmail:  vandj@securenet.net
RNOCRef:    https://rdap.arin.net/registry/entity/JMV4-ARIN

RTechHandle: JMV4-ARIN
RTechName:   Vandette, Jean 
RTechPhone:  +1-514-744-4242 
RTechEmail:  vandj@securenet.net
RTechRef:    https://rdap.arin.net/registry/entity/JMV4-ARIN

RNOCHandle: JV460-ARIN
RNOCName:   Vandette, Jean 
RNOCPhone:  +1-514-744-1552 
RNOCEmail:  vandj@securenet.net
RNOCRef:    https://rdap.arin.net/registry/entity/JV460-ARIN

RTechHandle: JV460-ARIN
RTechName:   Vandette, Jean 
RTechPhone:  +1-514-744-1552 
RTechEmail:  vandj@securenet.net
RTechRef:    https://rdap.arin.net/registry/entity/JV460-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.18.74.0/23
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.76.0/22
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.236.0/22
descr:          MTO Telecom Proxy Route - SecureNet
origin:         AS14112
mnt-by:         MAINT-AS21548
changed:        eric.dugas@cogecodata.com 20130306
source:         ALTDB
rpki-ov-state:  valid

route:          66.38.236.0/22
origin:         AS14112
descr:          SecureNet - 66.38.236.0/22
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #22:13:04Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          66.38.236.0/24
origin:         AS14112
descr:          SecureNet - 66.38.236.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:09:50Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          66.38.237.0/24
origin:         AS14112
descr:          SecureNet - 66.38.237.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:11:12Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          66.38.238.0/24
origin:         AS14112
descr:          SecureNet - 66.38.238.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:14:22Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          66.38.239.0/24
origin:         AS14112
descr:          SecureNet - 66.38.239.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:15:55Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          66.201.208.0/24
origin:         AS14112
descr:          SecureNet - 66.201.208.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:16:56Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  valid

route:          205.205.79.0/24
origin:         AS14112
descr:          SecureNet - 205.205.79.0/24
admin-c:        JMV4-ARIN
admin-c:        JV460-ARIN
tech-c:         JMV4-ARIN
tech-c:         JV460-ARIN
notify:         vandj@securenet.net
mnt-by:         MAINT-AS14112
changed:        vandj@securenet.net 20220422  #23:20:33Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

