
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3560
ASName:         GDSAS
ASHandle:       AS3560
RegDate:        1994-04-21
Updated:        2001-10-31    
Ref:            https://rdap.arin.net/registry/autnum/3560


OrgName:        Technetix, Inc.
OrgId:          TECHNE-2
Address:        6525 W. Bluemound Rd.
Address:        Suite 24
City:           Milwaukee
StateProv:      WI
PostalCode:     53213
Country:        US
RegDate:        1991-11-05
Updated:        2022-05-09
Ref:            https://rdap.arin.net/registry/entity/TECHNE-2


OrgTechHandle: ZO26-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-414-272-4477 
OrgTechEmail:  support@onlight.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZO26-ARIN

OrgAbuseHandle: ZO26-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-414-272-4477 
OrgAbuseEmail:  support@onlight.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZO26-ARIN

RTechHandle: ZO26-ARIN
RTechName:   Support
RTechPhone:  +1-414-272-4477 
RTechEmail:  support@onlight.com
RTechRef:    https://rdap.arin.net/registry/entity/ZO26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.132.13.0/24
descr:          AS3560 proxy-registered route by Cogent
origin:         AS3560
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040202
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.250.0/24
descr:          AS3560 proxy-registered route by Cogent
origin:         AS3560
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040202
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.251.0/24
descr:          AS3560 proxy-registered route by Cogent
origin:         AS3560
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040202
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


