% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8285'

% Abuse contact for 'AS8285' is 'abuse@vernet.lv'

aut-num:        AS8285
as-name:        UNSPECIFIED
org:            ORG-VL1-RIPE
import:         from AS5518 action pref=100; accept ANY
import:         from AS210541 action pref=100; accept ANY
import:         from AS12578 action pref=100; accept ANY
import:         from AS16062 action pref=100; accept ANY
import:         from AS20910 action pref=100; accept ANY
import:         from AS24589 action pref=100; accept ANY
import:         from AS24651 action pref=100; accept ANY
import:         from AS21156 action pref=100; accept ANY
import:         from AS39626 action pref=100; accept ANY
import:         from AS202933 action pref=100; accept ANY
import:         from AS51763 action pref=100; accept AS51763
import:         from AS34326 action pref=100; accept AS34326
import:         from AS204427 action pref=100; accept AS204427
import:         from AS51548 action pref=100; accept AS-DOLPHNET
import:         from AS202933 action pref=100; accept AS202933
import:         from AS213116 action pref=100; accept AS213116
import:         from AS199152 action pref=100; accept AS199152
import:         from AS43162 action pref=100; accept AS43162
import:         from AS42480 action pref=100; accept AS42480
import:         from AS210817 action pref=100; accept AS210817
import:         from AS51609 action pref=100; accept AS51609
import:         from AS9002 action pref=100; accept ANY
import:         from AS44477 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS41745 action pref=100; accept ANY
import:         from AS44559 action pref=100; accept ANY
import:         from AS199152 action pref=100; accept ANY
import:         from AS42088 action pref=100; accept ANY
import:         from AS215540 action pref=100; accept ANY
import:         from AS201897 action pref=100; accept ANY
import:         from AS50053 action pref=100; accept ANY
import:         from AS209847 action pref=100;  accept AS209847:AS-THE
export:         to AS5518 announce AS8285
export:         to AS42480 announce AS8285
export:         to AS202933 announce AS8285
export:         to AS12578 announce AS8285
export:         to AS16062 announce AS8285
export:         to AS24589 announce AS8285
export:         to AS24651 announce AS8285
export:         to AS21156 announce AS8285
export:         to AS20910 announce AS8285
export:         to AS39626 announce AS8285
export:         to AS51763 announce ANY
export:         to AS210541 announce ANY
export:         to AS213116 announce ANY
export:         to AS34326 announce AS8285
export:         to AS204427 announce ANY
export:         to AS51548 announce ANY
export:         to AS202933 announce ANY
export:         to AS199152 announce ANY
export:         to AS43162 announce ANY
export:         to AS210817 announce ANY
export:         to AS51609 announce ANY
export:         to AS9002 announce AS8285
export:         to AS174 announce AS8285
export:         to AS44477 announce ANY
export:         to AS41745 announce ANY
export:         to AS44559 announce ANY
export:         to AS199152 announce ANY
export:         to AS42088 announce ANY
export:         to AS215540 announce ANY
export:         to AS201897 announce ANY
export:         to AS50053 announce ANY
export:         to AS209847 announce ANY
admin-c:        OY251-RIPE
tech-c:         VH442-RIPE
status:         ASSIGNED
mnt-by:         AS8285-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-07-19T12:54:15Z
last-modified:  2025-07-22T09:30:30Z
source:         RIPE

organisation:   ORG-VL1-RIPE
org-name:       Versija SIA
country:        LV
org-type:       LIR
address:        2 Perses str.
address:        LV-1011
address:        Riga
address:        LATVIA
phone:          +37167280456
phone:          +37167210909
fax-no:         +37167326513
mnt-ref:        LV-VERNET-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LV-VERNET-HM-MNT
admin-c:        OY251-RIPE
admin-c:        KG707-RIPE
admin-c:        VH442-RIPE
abuse-c:        VLH8-RIPE
created:        2004-04-17T11:38:28Z
last-modified:  2021-12-07T15:59:38Z
source:         RIPE # Filtered

person:         Oleg Yepyphanov
