
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7153
ASName:         ISO-NE
ASHandle:       AS7153
RegDate:        1996-09-20
Updated:        2024-08-01    
Ref:            https://rdap.arin.net/registry/autnum/7153


OrgName:        ISO New England Inc.
OrgId:          INE-5
Address:        1 Sullivan Road
City:           Holyoke
StateProv:      MA
PostalCode:     01040
Country:        US
RegDate:        2024-04-29
Updated:        2024-05-31
Ref:            https://rdap.arin.net/registry/entity/INE-5


OrgNOCHandle: IAM16-ARIN
OrgNOCName:   ISO-NE ARIN Management
OrgNOCPhone:  +1-413-535-0000 
OrgNOCEmail:  arin-mgmt@iso-ne.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IAM16-ARIN

OrgDNSHandle: IAM16-ARIN
OrgDNSName:   ISO-NE ARIN Management
OrgDNSPhone:  +1-413-535-0000 
OrgDNSEmail:  arin-mgmt@iso-ne.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IAM16-ARIN

OrgTechHandle: IAM16-ARIN
OrgTechName:   ISO-NE ARIN Management
OrgTechPhone:  +1-413-535-0000 
OrgTechEmail:  arin-mgmt@iso-ne.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IAM16-ARIN

OrgAbuseHandle: IAM16-ARIN
OrgAbuseName:   ISO-NE ARIN Management
OrgAbusePhone:  +1-413-535-0000 
OrgAbuseEmail:  arin-mgmt@iso-ne.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IAM16-ARIN

OrgRoutingHandle: IAM16-ARIN
OrgRoutingName:   ISO-NE ARIN Management
OrgRoutingPhone:  +1-413-535-0000 
OrgRoutingEmail:  arin-mgmt@iso-ne.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IAM16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.172.240.0/24
descr:          New England Power Pool
origin:         AS7153
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20100226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.240.0/24
descr:          New England Power Exchange
origin:         AS7153
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ewallace@onecommunications.com 20070317
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.241.0/24
descr:          New England Power Pool
origin:         AS7153
mnt-by:         ONECOMM-MNT
changed:        erioux@onecommunications.com 20100226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


