
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11874
ASName:         COLUMBUSREGIONALHOSPIAL
ASHandle:       AS11874
RegDate:        2012-01-10
Updated:        2012-01-10
Comment:        http://www.crh.org    
Ref:            https://rdap.arin.net/registry/autnum/11874


OrgName:        Columbus Regional Hospital
OrgId:          CRH-13
Address:        2400 E. 17th Street
City:           Columbus
StateProv:      IN
PostalCode:     47201
Country:        US
RegDate:        2011-12-06
Updated:        2011-12-06
Ref:            https://rdap.arin.net/registry/entity/CRH-13


OrgTechHandle: REISI1-ARIN
OrgTechName:   Reisinger, Brian 
OrgTechPhone:  +1-812-376-5574 
OrgTechEmail:  breisinger@crh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/REISI1-ARIN

OrgNOCHandle: REISI1-ARIN
OrgNOCName:   Reisinger, Brian 
OrgNOCPhone:  +1-812-376-5574 
OrgNOCEmail:  breisinger@crh.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/REISI1-ARIN

OrgAbuseHandle: REISI1-ARIN
OrgAbuseName:   Reisinger, Brian 
OrgAbusePhone:  +1-812-376-5574 
OrgAbuseEmail:  breisinger@crh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REISI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.25.196.0/22
descr:          Bowman Capital Management / BOWMANCAP-196
origin:         AS11874
remarks:        Customer netblock originating in AT&T space
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.15.0/24
descr:          LightBound Route Object
origin:         AS11874
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        CRH
mnt-by:         MAINT-LIGHTBOUND
changed:        mmerkler@lightbound.net 20181213
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.196.15.0/24
origin:         AS11874
descr:          Registered on the behalf of Everstream customer.
mnt-by:         MAINT-AS19009
changed:        asingh@everstream.net 20221101  #17:33:33Z
source:         RADB
last-modified:  2023-11-13T16:13:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


