
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19220
ASName:         CBE
ASHandle:       AS19220
RegDate:        2007-08-07
Updated:        2024-10-22
Comment:        http://www.cbe.ab.ca
Comment:        Standard NOC hours are weekdays, 8:00am to 4:30pm EST    
Ref:            https://rdap.arin.net/registry/autnum/19220


OrgName:        Calgary Board of Education
OrgId:          CBE
Address:        1221, 8th Street S.W.
City:           Calgary
StateProv:      AB
PostalCode:     T2R 0L4
Country:        CA
RegDate:        1992-02-26
Updated:        2024-10-22
Comment:        http://www.cbe.ab.ca
Ref:            https://rdap.arin.net/registry/entity/CBE


OrgTechHandle: LIUWE-ARIN
OrgTechName:   Liu, Weifu 
OrgTechPhone:  +1-403-817-7742 
OrgTechEmail:  weiliu@cbe.ab.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LIUWE-ARIN

OrgNOCHandle: GOMUL3-ARIN
OrgNOCName:   Gomulczak, Tom 
OrgNOCPhone:  +1-403-817-7791 
OrgNOCEmail:  tpgomulczak@cbe.ab.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GOMUL3-ARIN

OrgAbuseHandle: CYBER25-ARIN
OrgAbuseName:   Cyber Security
OrgAbusePhone:  +1-403-817-4000 
OrgAbuseEmail:  admitssecops@cbe.ab.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CYBER25-ARIN

OrgTechHandle: GOMUL3-ARIN
OrgTechName:   Gomulczak, Tom 
OrgTechPhone:  +1-403-817-7791 
OrgTechEmail:  tpgomulczak@cbe.ab.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GOMUL3-ARIN

RTechHandle: GOMUL3-ARIN
RTechName:   Gomulczak, Tom 
RTechPhone:  +1-403-817-7791 
RTechEmail:  tpgomulczak@cbe.ab.ca
RTechRef:    https://rdap.arin.net/registry/entity/GOMUL3-ARIN

RTechHandle: LIUWE-ARIN
RTechName:   Liu, Weifu 
RTechPhone:  +1-403-817-7742 
RTechEmail:  weiliu@cbe.ab.ca
RTechRef:    https://rdap.arin.net/registry/entity/LIUWE-ARIN

RNOCHandle: GOMUL3-ARIN
RNOCName:   Gomulczak, Tom 
RNOCPhone:  +1-403-817-7791 
RNOCEmail:  tpgomulczak@cbe.ab.ca
RNOCRef:    https://rdap.arin.net/registry/entity/GOMUL3-ARIN

RAbuseHandle: CYBER25-ARIN
RAbuseName:   Cyber Security
RAbusePhone:  +1-403-817-4000 
RAbuseEmail:  admitssecops@cbe.ab.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/CYBER25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          164.166.0.0/16
descr:          Calgary Board of Education CBE SD19
origin:         AS19220
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.2.0/24
descr:          Calgary Board of Education CBE SD19
origin:         AS19220
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.2.0/24
descr:          NET-164-166-0-0-1
origin:         AS19220
remarks:        Proxy route on behalf of Calgary Board of Education
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.17.0/24
descr:          NET-164-166-0-0-1
origin:         AS19220
remarks:        Proxy route on behalf of Calgary Board of Education
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.17.0/24
descr:          Calgary Board of Education CBE SD19
origin:         AS19220
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.20.0/24
descr:          Calgary Board of Education CBE SD19
origin:         AS19220
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.20.0/24
descr:          NET-164-166-0-0-1
origin:         AS19220
remarks:        Proxy route on behalf of Calgary Board of Education
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.27.0/24
descr:          Calgary Board of Education CBE SD19
origin:         AS19220
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.166.223.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19220
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20150718
source:         RADB
