
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2038 - 2040
ASName:         RIPE-ASNBLOCK-2038
ASHandle:       AS2038
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2038

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2038 - AS2040'

as-block:       AS2038 - AS2040
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2038'

% Abuse contact for 'AS2038' is 'cert@garr.it'

aut-num:        AS2038
as-name:        Hepnet
org:            ORG-INDF53-RIPE
sponsoring-org: ORG-GIRa1-RIPE
admin-c:        SZ2927-RIPE
tech-c:         SZ2927-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         GARR-LIR
created:        2002-09-20T11:12:09Z
last-modified:  2024-01-01T10:38:30Z
source:         RIPE

organisation:   ORG-INDF53-RIPE
org-name:       Istituto Nazionale di Fisica Nucleare INFN
country:        IT
org-type:       OTHER
address:        Via Enrico Fermi, 40
address:        00044
address:        Frascati (RM)
address:        I
abuse-c:        AG16225-RIPE
mnt-ref:        GARR-LIR
mnt-by:         GARR-LIR
created:        2014-04-09T12:47:26Z
last-modified:  2022-12-01T17:15:15Z
source:         RIPE # Filtered

person:         Stefano Zani
address:        INFN - CNAF
address:        Viale Berti Pichat, 6/2
address:        I-40127 Bologna
address:        Italy
phone:          +39 051 2095456
fax-no:         +39 051 6092746
nic-hdl:        SZ2927-RIPE
mnt-by:         GARR-LIR
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-11T10:25:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


