
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17104
ASName:         FEDCOMM-USA
ASHandle:       AS17104
RegDate:        2023-05-15
Updated:        2023-05-15
Comment:        http://www.rlc-networks.tech    
Ref:            https://rdap.arin.net/registry/autnum/17104


OrgName:        Federal Communications on Command, LLC
OrgId:          FCOCL
Address:        374 Crossfield Dr
City:           Versailles
StateProv:      KY
PostalCode:     40383
Country:        US
RegDate:        2023-04-24
Updated:        2023-05-08
Ref:            https://rdap.arin.net/registry/entity/FCOCL


OrgAbuseHandle: POINT38-ARIN
OrgAbuseName:   Point of Contact
OrgAbusePhone:  +1-859-556-3787 
OrgAbuseEmail:  poc@rlc-networks.tech
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POINT38-ARIN

OrgTechHandle: POINT38-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-859-556-3787 
OrgTechEmail:  poc@rlc-networks.tech
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


