% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8629'

% Abuse contact for 'AS8629' is 'paul@ntt.ru'

aut-num:        AS8629
org:            ORG-MCoN1-RIPE
as-name:        MCNTT-AS
descr:          MCNTT Autonomous System
descr:          Moscow Center of New Telecommunication Technologies
descr:          Arbat 46, 121002 Moscow
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS8631 announce AS-MCNTT_NEW
export:         to AS3216 announce AS-MCNTT_NEW
export:         to AS12389 announce AS-MCNTT_NEW
default:        to AS12389 action pref=100; networks ANY
default:        to AS3216 action pref=100; networks ANY
admin-c:        PEZ1-RIPE
tech-c:         PEZ1-RIPE
tech-c:         AAE7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MCNTT-MNT
created:        2002-07-18T09:48:14Z
last-modified:  2017-11-15T09:18:07Z
source:         RIPE

organisation:   ORG-MCoN1-RIPE
org-name:       Moscow Center of New Telecommunication Technologies JSC
country:        RU
org-type:       LIR
address:        Butlerova str., 7
address:        117485
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74995501166
phone:          +74995500000
fax-no:         +74995501110
abuse-c:        AR16783-RIPE
admin-c:        AAE7-RIPE
admin-c:        PEZ1-RIPE
admin-c:        CGV13-RIPE
mnt-ref:        MCNTT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MCNTT-MNT
created:        2004-04-17T11:55:03Z
last-modified:  2020-12-16T12:57:48Z
source:         RIPE # Filtered

person:         Andrey A. Ermolenko
remarks:        Moscow Center of New Telecommunication Technologies
remarks:        ISP
address:        Moscow, Butlerova st., 7
phone:          +7 499 5501161
fax-no:         +7 495 7270256
nic-hdl:        AAE7-RIPE
mnt-by:         AAE7-MNT
created:        2003-01-29T08:55:27Z
last-modified:  2014-10-22T07:53:52Z
source:         RIPE # Filtered

person:         Pavel E. Zabiyan
address:        The Moscow Center of New Technologies of Telecommunications
address:        Arbat st. 46
address:        119002, Russia, Moscow
phone:          +7 499 5501166
nic-hdl:        PEZ1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T07:32:57Z
source:         RIPE # Filtered
mnt-by:         MCNTT-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.28.32.0/20
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-10T10:59:02Z
last-modified:  2011-02-10T10:59:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.28.32.0/24
descr:          MCNTT
origin:         AS8629
notify:         paul@ntt.ru
mnt-by:         MCNTT-MNT
created:        2011-02-15T14:10:00Z
last-modified:  2011-02-15T14:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
