% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20949'

% Abuse contact for 'AS20949' is 'abuse@1cloudlab.net'

aut-num:        AS20949
as-name:        INCOSOFT
org:            ORG-CLS14-RIPE
import:         from AS15497 action pref=100; accept ANY
import:         from AS25521 action pref=110; accept ANY
export:         to AS15497 announce AS20949
export:         to AS25521 announce AS20949
import:         from AS29442 action pref=100; accept ANY
export:         to AS29442 announce AS20949
default:        to AS15497 action pref=100;
admin-c:        CLA85-RIPE
tech-c:         CLTA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLOUDLAB1-MNT
mnt-by:         ua-7heaven-1-mnt
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-12-04T12:24:28Z
source:         RIPE

organisation:   ORG-CLS14-RIPE
org-name:       1 Cloud Lab s.r.o.
country:        SK
org-type:       LIR
address:        Staré Grunty 7A
                Bratislava 4 - Karlova Ves
address:        841 04
address:        Bratislava
address:        SLOVAKIA
phone:          +421944391691
admin-c:        AA41153-RIPE
tech-c:         AA41153-RIPE
abuse-c:        AR70599-RIPE
mnt-ref:        lir-sk-1cloudlab-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2023-07-21T09:58:42Z
last-modified:  2024-11-01T10:09:23Z
source:         RIPE # Filtered

role:           1 CLOUD LAB admin
address:        Stare Grunty 3546/7A, Bratislava, Slovakia, 841 04
nic-hdl:        CLA85-RIPE
mnt-by:         CLOUDLAB1-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2019-09-20T06:57:29Z
last-modified:  2025-07-15T06:24:27Z
source:         RIPE # Filtered

role:           1 CLOUD LAB noc and tech
address:        Stare Grunty 3546/7A, Bratislava, Slovakia, 841 04
nic-hdl:        CLTA2-RIPE
mnt-by:         CLOUDLAB1-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2019-09-19T16:02:34Z
last-modified:  2025-07-15T06:25:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.108.236.0/23
descr:          1CL-236-23
origin:         AS20949
mnt-by:         CLOUDLAB1-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-01T08:59:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.236.0/24
origin:         AS20949
mnt-by:         CLOUDLAB1-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2017-08-01T11:19:31Z
last-modified:  2024-02-01T09:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.237.0/24
origin:         AS20949
mnt-by:         CLOUDLAB1-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2017-08-01T11:17:26Z
last-modified:  2024-02-01T09:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


