
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17350
ASName:         MOODYS
ASHandle:       AS17350
RegDate:        2000-08-23
Updated:        2020-08-18    
Ref:            https://rdap.arin.net/registry/autnum/17350


OrgName:        Moody's Corp.
OrgId:          MOODY
Address:        250 Greenwich St
City:           New York
StateProv:      NY
PostalCode:     10007
Country:        US
RegDate:        2002-11-26
Updated:        2024-11-19
Ref:            https://rdap.arin.net/registry/entity/MOODY


OrgAbuseHandle: CYBER10-ARIN
OrgAbuseName:   cybersec operations
OrgAbusePhone:  +1-212-553-4357 
OrgAbuseEmail:  cybersec_ops@moodys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CYBER10-ARIN

OrgTechHandle: ROR11-ARIN
OrgTechName:   ORDIALES, RODERICK 
OrgTechPhone:  +1-832-472-4342 
OrgTechEmail:  roderick.ordiales@moodys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROR11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.162.52.0/24
descr:          Forced Object Correction
origin:         AS17350
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.73.218.0/23
descr:          Proxy-registered route object
origin:         AS17350
remarks:        This route object is for a Gramtel customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        Please contact hostmaster@cbts.cinbell.com if you have any
remarks:        questions regarding this object.
mnt-by:         CBTS-MNT
changed:        hostmaster@cbts.cinbell.com 20110322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.73.218.0/23
descr:          Gramtel - Proxy For Customer
origin:         AS17350
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20140517  #22:06:55Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.160.4.0/22
origin:         AS17350
descr:          New York, NY
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2021-04-08T13:26:30Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.12.0/22
origin:         AS17350
descr:          Moody's
                250 Greenwich St
                New York NY 10007
                United States
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2020-11-16T20:50:36Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.20.0/22
origin:         AS17350
descr:          250 Greenwich St
                New York NY 10007
                United States
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2021-04-06T13:35:37Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.25.0/24
origin:         AS17350
descr:          Moody's
                1 Canada Square, Canary Wharf, London E14 5FA, United Kingdom
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2023-04-26T15:09:18Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.43.0/24
origin:         AS17350
descr:          BCD
admin-c:        NETWO9259-ARIN
tech-c:         ROR11-ARIN
mnt-by:         MNT-MOODY-Z
created:        2022-02-04T20:33:23Z
last-modified:  2024-11-11T16:20:09Z
source:         ARIN
rpki-ov-state:  valid

route:          141.160.48.0/24
