% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17814'

% Abuse contact for 'AS17814' is 'inf@citictel.com'

aut-num:        AS17814
as-name:        COMNET-AP-ASN2
descr:          ComNet Telecom International Ltd. AS number.
country:        HK
import:         from AS4134 action pref=100; accept AS4134
import:         from AS7705 action pref=100; accept AS7705
export:         to AS4134 announce AS17814
export:         to AS7705 announce AS17814
org:            ORG-CTIL2-AP
admin-c:        JC4240-AP
tech-c:         JC4240-AP
abuse-c:        AC2173-AP
notify:         jackychan@citictel.com
mnt-lower:      MAINT-AP-CMNETCOM
mnt-routes:     MAINT-AP-CMNETCOM
mnt-routes:     MAINT-AU-COMNETTELECOM
mnt-by:         APNIC-HM
mnt-irt:        IRT-CMNETCOM-HK
last-modified:  2020-10-21T00:53:02Z
source:         APNIC

irt:            IRT-CMNETCOM-HK
address:        25/F CITIC Telecom Tower
address:        93 Kwai Fuk Road
address:        Kwai Chung
address:        Hong Kong
e-mail:         inf@citictel.com
abuse-mailbox:  inf@citictel.com
admin-c:        JC4240-AP
tech-c:         JC4240-AP
auth:           # Filtered
remarks:        inf@citictel.com was validated on 2025-08-11
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2025-08-11T01:28:04Z
source:         APNIC

organisation:   ORG-CTIL2-AP
org-name:       ComNet Telecom International Limited
org-type:       LIR
country:        HK
address:        25/F CITIC Telecom Tower,
address:        93 Kwai Fuk Road
phone:          +852-23778888
fax-no:         +852-23778814
e-mail:         ipinf@citictel.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE CMNETCOMHK
country:        ZZ
address:        25/F CITIC Telecom Tower
address:        93 Kwai Fuk Road
address:        Kwai Chung
address:        Hong Kong
phone:          +000000000
e-mail:         inf@citictel.com
admin-c:        JC4240-AP
tech-c:         JC4240-AP
nic-hdl:        AC2173-AP
remarks:        Generated from irt object IRT-CMNETCOM-HK
remarks:        inf@citictel.com was validated on 2025-08-11
abuse-mailbox:  inf@citictel.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-11T01:28:11Z
source:         APNIC

person:         Jacky Chan
address:        25/F CITIC Telecom Tower, 93 Kwai Fuk Road, Kwai Chung, N.T.
country:        HK
phone:          +852 34236485
e-mail:         jackychan@citictel.com
nic-hdl:        JC4240-AP
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-09-09T02:48:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.0.160.0/20
descr:          COMNET TELECOM
origin:         AS17814
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        vanessa.tacazon@ap.equinix.com 20120504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.160.0/20
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-01-27T06:20:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17814
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111102
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.163.0/24
descr:          CITIC Telecom / ComNet Route Object
origin:         AS17814
mnt-by:         MAINT-AP-CMNETCOM
last-modified:  2016-02-22T09:38:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.164.0/24
descr:          RO for Citic Telecom - Mann + Hummel
origin:         AS17814
geoidx:         SG
mnt-by:         MAINT-AS4628
changed:        net-backend@pacificinternet.com 20171127  #03:34:43Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.164.0/24
