
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       291
ASName:         ESNET-EAST
ASHandle:       AS291
RegDate:        1997-06-17
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/291


OrgName:        ESnet
OrgId:          ENSN-Z
Address:        Berkeley Lab
Address:        1 Cyclotron Road MS 59R3103
City:           Berkeley
StateProv:      CA
PostalCode:     94720
Country:        US
RegDate:        2010-01-22
Updated:        2023-10-04
Ref:            https://rdap.arin.net/registry/entity/ENSN-Z


OrgTechHandle: EH1-ARIN
OrgTechName:   Energy Sciences Network
OrgTechPhone:  +1-510-486-7607 
OrgTechEmail:  hostmaster@es.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EH1-ARIN

OrgAbuseHandle: EH1-ARIN
OrgAbuseName:   Energy Sciences Network
OrgAbusePhone:  +1-510-486-7607 
OrgAbuseEmail:  hostmaster@es.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EH1-ARIN

RTechHandle: EH1-ARIN
RTechName:   Energy Sciences Network
RTechPhone:  +1-510-486-7607 
RTechEmail:  hostmaster@es.net
RTechRef:    https://rdap.arin.net/registry/entity/EH1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.124.0.0/14
origin:         AS291
descr:          Energy Sciences Network
admin-c:        EH1-ARIN
tech-c:         EH1-ARIN
mnt-by:         MNT-ENSN-Z
created:        2024-04-29T21:05:14Z
last-modified:  2024-04-29T21:38:17Z
source:         ARIN
rpki-ov-state:  valid


