
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       71
ASName:         HPINC
ASHandle:       AS71
RegDate:        1986-04-14
Updated:        2024-02-22    
Ref:            https://rdap.arin.net/registry/autnum/71


OrgName:        HP Inc.
OrgId:          HPINC-Z
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-22
Updated:        2017-08-23
Ref:            https://rdap.arin.net/registry/entity/HPINC-Z


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          15.243.176.0/20
descr:          PNAP-MIA HP
origin:         AS71
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20040112
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.2.0/23
origin:         AS71
descr:          HPE - TXN06
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220731  #05:10:27Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.3.0/24
origin:         AS71
descr:          TXN06 HPE ESV Cell 1  Pod D
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220704  #14:17:37Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.4.0/23
origin:         AS71
descr:          HPE - CCY01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         rahul.jain2@hpe.com
notify:         ddi-hostmaster@groups.ext.hpe.com
mnt-by:         AS151-MNT
changed:        rahul.jain2@hpe.com 20220720  #18:46:21Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.5.6.0/23
origin:         AS71
descr:          HPE - TXE01
admin-c:        DUMMY-RADB
