
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15042
ASName:         URBN
ASHandle:       AS15042
RegDate:        2000-03-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15042


OrgName:        Urban Communications, Inc.
OrgId:          URBN
Address:        5320 W 159th St - Suite 503
City:           Oak Forest
StateProv:      IL
PostalCode:     60452
Country:        US
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/URBN

ReferralServer:  rwhois://rwhois.urbancom.net:4321

OrgTechHandle: IU7-ARIN
OrgTechName:   Urban Communications Inc
OrgTechPhone:  +1-708-381-5493 
OrgTechEmail:  hostmaster@urbancom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IU7-ARIN

OrgAbuseHandle: IU7-ARIN
OrgAbuseName:   Urban Communications Inc
OrgAbusePhone:  +1-708-381-5493 
OrgAbuseEmail:  hostmaster@urbancom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IU7-ARIN

RNOCHandle: IU7-ARIN
RNOCName:   Urban Communications Inc
RNOCPhone:  +1-708-381-5493 
RNOCEmail:  hostmaster@urbancom.net
RNOCRef:    https://rdap.arin.net/registry/entity/IU7-ARIN

RTechHandle: IU7-ARIN
RTechName:   Urban Communications Inc
RTechPhone:  +1-708-381-5493 
RTechEmail:  hostmaster@urbancom.net
RTechRef:    https://rdap.arin.net/registry/entity/IU7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.urbancom.net:4321.

ERROR: RADB dosent have data for AS15042

route:          64.7.96.0/20
descr:          PNAP-CHI anet route
origin:         AS15042
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.96.0/20
descr:          UrbanCom
origin:         AS15042
mnt-by:         MAINT-AS15042
changed:        hostmaster@urbancom.net 20030519
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.96.0/20
descr:          Urban Communications, Inc.
descr:          5320 W. 159th St. Suite 503
descr:          Oak Forest, IL 60452
descr:          US
origin:         AS15042
mnt-by:         MNT-URBN
changed:        hostmaster@urbancom.net 20150612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.107.8.0/21
descr:          MVCC / UrbanCom Customer
origin:         AS15042
mnt-by:         MAINT-AS15042
changed:        hostmaster@urbancom.net 20030519
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.112.74.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15042
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.214.251.0/24
origin:         AS15042
descr:          5320 W 159th St - Suite 503
                Oak Forest IL 60452
                United States
admin-c:        IU7-ARIN
tech-c:         IU7-ARIN
mnt-by:         MNT-URBN
created:        2021-11-11T15:34:40Z
last-modified:  2021-11-11T15:34:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.99.160.0/20
descr:          Urban Communications, Inc.
descr:          5320 W. 159th St. Suite 503
descr:          Oak Forest, IL 60452
descr:          US
origin:         AS15042
mnt-by:         MNT-URBN
changed:        hostmaster@urbancom.net 20150612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


