
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18831
ASName:         SCINTERNET-NET
ASHandle:       AS18831
RegDate:        2000-10-16
Updated:        2015-04-23    
Ref:            https://rdap.arin.net/registry/autnum/18831


OrgName:        South Central Communications, Inc.
OrgId:          SCC-255
Address:        856 Sage Drive
Address:        Suite 2A
City:           Cedar City
StateProv:      UT
PostalCode:     84720
Country:        US
RegDate:        2006-02-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SCC-255


OrgAbuseHandle: CWA37-ARIN
OrgAbuseName:   Wadsworth, Coy 
OrgAbusePhone:  +1-435-263-0757 
OrgAbuseEmail:  coyw@socen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWA37-ARIN

OrgTechHandle: CWA37-ARIN
OrgTechName:   Wadsworth, Coy 
OrgTechPhone:  +1-435-263-0757 
OrgTechEmail:  coyw@socen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWA37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


