
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       943
ASName:         CENTIVA-ASN-01
ASHandle:       AS943
RegDate:        2022-06-21
Updated:        2022-06-21    
Ref:            https://rdap.arin.net/registry/autnum/943


OrgName:        Centiva Capital, LP
OrgId:          CCL-686
Address:        55 Hudson yards, suite 22a
City:           new york
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2022-06-01
Updated:        2022-06-15
Ref:            https://rdap.arin.net/registry/entity/CCL-686


OrgRoutingHandle: CENTI4-ARIN
OrgRoutingName:   centivainfra
OrgRoutingPhone:  +1-516-316-4042 
OrgRoutingEmail:  tech-infra@centivacapital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CENTI4-ARIN

OrgNOCHandle: CENTI4-ARIN
OrgNOCName:   centivainfra
OrgNOCPhone:  +1-516-316-4042 
OrgNOCEmail:  tech-infra@centivacapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CENTI4-ARIN

OrgDNSHandle: CENTI4-ARIN
OrgDNSName:   centivainfra
OrgDNSPhone:  +1-516-316-4042 
OrgDNSEmail:  tech-infra@centivacapital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CENTI4-ARIN

OrgTechHandle: CENTI4-ARIN
OrgTechName:   centivainfra
OrgTechPhone:  +1-516-316-4042 
OrgTechEmail:  tech-infra@centivacapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CENTI4-ARIN

OrgAbuseHandle: CENTI4-ARIN
OrgAbuseName:   centivainfra
OrgAbusePhone:  +1-516-316-4042 
OrgAbuseEmail:  tech-infra@centivacapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CENTI4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


