
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11210
ASName:         CANONICAL-USA-AS
ASHandle:       AS11210
RegDate:        2013-05-23
Updated:        2013-05-23
Comment:        http://www.canonical.com/    
Ref:            https://rdap.arin.net/registry/autnum/11210


OrgName:        Canonical USA Inc.
OrgId:          CU-17
Address:        720 Brazos Street, Suite 300
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        2012-04-10
Updated:        2023-08-10
Ref:            https://rdap.arin.net/registry/entity/CU-17


OrgNOCHandle: CANON1-ARIN
OrgNOCName:   Canonical NOC
OrgNOCPhone:  +1-781-761-9400 
OrgNOCEmail:  noc@canonical.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CANON1-ARIN

OrgTechHandle: CANON4-ARIN
OrgTechName:   Canonical IS
OrgTechPhone:  +1-781-761-9400 
OrgTechEmail:  hostmaster@canonical.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CANON4-ARIN

OrgAbuseHandle: CANON-ARIN
OrgAbuseName:   Canonical Abuse
OrgAbusePhone:  +1-781-761-9400 
OrgAbuseEmail:  abuse@canonical.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CANON-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


