% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10121'

% Abuse contact for 'AS10121' is 'rms.networking@rms.com'

aut-num:        AS10121
as-name:        RMS-AS-AP
descr:          RISK MANAGEMENT SOLUTIONS INDIA PRIVATE LIMITED
country:        IN
org:            ORG-RMSI1-AP
admin-c:        RA552-AP
tech-c:         RA552-AP
abuse-c:        AR944-AP
mnt-lower:      MAINT-RMS-IN
mnt-routes:     MAINT-RMS-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-RMS-IN
last-modified:  2020-07-07T05:10:20Z
source:         APNIC

irt:            IRT-RMS-IN
address:        Rms, Plot 15A, 5th to 8th floor, Elixir business park, Sector 127, Noida, Noida Uttar pradesh 201301
e-mail:         rms.networking@rms.com
abuse-mailbox:  rms.networking@rms.com
admin-c:        RA552-AP
tech-c:         RA552-AP
auth:           # Filtered
remarks:        rms.networking@rms.com was validated on 2025-08-14
mnt-by:         MAINT-RMS-IN
last-modified:  2025-08-14T05:23:56Z
source:         APNIC

organisation:   ORG-RMSI1-AP
org-name:       RISK MANAGEMENT SOLUTIONS INDIA PRIVATE LIMITED
org-type:       LIR
country:        IN
address:        4th to 8th Floor, Elixir Business Park,
address:        Plot 15 A, Sector 127,
phone:          +911204427000
e-mail:         MoodysNetworkEngineering@moodys.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-03-20T13:00:33Z
source:         APNIC

role:           ABUSE RMSIN
country:        ZZ
address:        Rms, Plot 15A, 5th to 8th floor, Elixir business park, Sector 127, Noida, Noida Uttar pradesh 201301
phone:          +000000000
e-mail:         rms.networking@rms.com
admin-c:        RA552-AP
tech-c:         RA552-AP
nic-hdl:        AR944-AP
remarks:        Generated from irt object IRT-RMS-IN
remarks:        rms.networking@rms.com was validated on 2025-08-14
abuse-mailbox:  rms.networking@rms.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-14T05:24:18Z
source:         APNIC

role:           rms administrator
address:        Rms, Plot 15A, 5th to 8th floor, Elixir business park, Sector 127, Noida, Noida Uttar pradesh 201301
country:        IN
phone:          +911204427000
fax-no:         +911204427000
e-mail:         noc-networkops@rms.com
admin-c:        RA552-AP
tech-c:         RA552-AP
nic-hdl:        RA552-AP
mnt-by:         MAINT-RMS-IN
last-modified:  2016-04-27T17:31:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.215.235.0/24
descr:          RMS-INDIA
origin:         AS10121
mnt-by:         MAINT-AS48989
changed:        amit.gupta@rms.com 20170210  #07:22:41Z
source:         RADB
last-modified:  2023-11-13T15:50:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.215.235.0/24
origin:         AS10121
descr:          RISK MANAGEMENT SOLUTIONS INDIA PRIVATE LIMITED
                Rms
                Plot 15A
                5th to 8th floor, Elixir business park, Sector 127, Noida
mnt-by:         MAINT-RMS-IN
last-modified:  2017-02-01T08:36:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.12.0/24
descr:          Vision Bytes
origin:         AS10121
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        affandi.indraji@ap.equinix.com 20080118
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.12.0/24
descr:          Visionbytes Pty Limited, (145600)
origin:         AS10121
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20071122
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.9.74.88/30
descr:          Vision Bytes (145600)
origin:         AS10121
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20071122
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


