% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21473'

% Abuse contact for 'AS21473' is 'abuse@pfalzkom.de'

aut-num:        AS21473
org:            ORG-MA7-RIPE
as-name:        PFALZKOM
descr:          Pfalzkom GmbH
descr:          Wredestr 35
descr:          D-67059 Ludwigshafen
descr:          Germany
descr:          Technical contact: noc@pfalzkom.de
descr:          If you would like to peer with us please contact
descr:          peering@pfalzkom.de
remarks:        ---------------------------------------
remarks:        DECIX
remarks:        We prefer peerings over upstream by setting always_compare_med
remarks:        ---------------------------------------
import:         from AS-DECIX-CONNECTED action pref=200; med=0; accept AS-DECIX-CONNECTED
export:         to AS-DECIX-CONNECTED announce AS-MANET
remarks:        ---------------------------------------
remarks:        Upstream Providers
remarks:        All MEDs on routes received via upstream providers have their med increased by 20
remarks:        RIPE RPSL implementation does not seem to support that.
remarks:        ---------------------------------------
export:         to AS3320 announce AS-MANET
import:         from AS3320 action pref=200; accept ANY
export:         to AS3356 announce AS-MANET
import:         from AS3356 action pref=200; accept ANY
export:         to AS1299 announce AS-MANET
import:         from AS1299 action pref=200; accept ANY
remarks:        ---------------------------------------
remarks:        Private Peerings
remarks:        ---------------------------------------
export:         to AS15495 announce AS-MANET
import:         from AS15495 action pref=200; med=0; accept AS-PKOM
remarks:        ---------------------------------------
remarks:        Customers
remarks:        ---------------------------------------
export:         to AS-MANET announce ANY
import:         from AS-MANET action pref=400; accept AS-MANET
remarks:        ---------------------------------------------
admin-c:        MNO3-RIPE
tech-c:         MNO3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MANET-RIPE-MNT
created:        2002-09-18T05:43:48Z
last-modified:  2023-02-13T13:58:54Z
source:         RIPE
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS15945
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS21473

organisation:   ORG-MA7-RIPE
org-name:       PFALZKOM GmbH
country:        DE
org-type:       LIR
address:        Wredestr 35
address:        67035
address:        Ludwigshafen
address:        GERMANY
phone:          +49 621 585 3282
fax-no:         +49 621 585 3294
admin-c:        KY67-Ripe
admin-c:        nvt-ripe
admin-c:        TK10084-RIPE
abuse-c:        AR14650-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MANET-RIPE-MNT
descr:          formerly known as MAnet GmbH
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MANET-RIPE-MNT
created:        2004-04-17T11:09:49Z
last-modified:  2025-05-14T15:24:34Z
source:         RIPE # Filtered

role:           Pfalzkom Network Operations
address:        Pfalzkom GmbH
address:        Wredestr 35
address:        D-67059 Ludwigshafen
phone:          +49 621 585 3300
fax-no:         +49 621 585 3303
admin-c:        PKom-RIPE
tech-c:         KY67-Ripe
tech-c:         nvt-ripe
nic-hdl:        MNO3-RIPE
remarks:        Pfalzkom Network Operations
mnt-by:         MANET-RIPE-MNT
created:        2002-04-25T05:59:23Z
last-modified:  2023-02-13T17:25:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.148.216.0/23
origin:         AS21473
mnt-by:         ISPEG-MNT
created:        2020-10-06T08:38:48Z
last-modified:  2020-10-06T08:38:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
