
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14035
ASName:         KATTEN-MUCHIN-ROSENMAN-LLP
ASHandle:       AS14035
RegDate:        2014-02-18
Updated:        2014-02-18    
Ref:            https://rdap.arin.net/registry/autnum/14035


OrgName:        KATTEN MUCHIN ROSENMAN LLP
OrgId:          KATTE
Address:        525 West Monroe Street
City:           Chicago
StateProv:      IL
PostalCode:     60661
Country:        US
RegDate:        2009-11-24
Updated:        2014-01-10
Ref:            https://rdap.arin.net/registry/entity/KATTE


OrgTechHandle: BDU13-ARIN
OrgTechName:   Duncan, Brian 
OrgTechPhone:  +1-312-902-5200 
OrgTechEmail:  brian.duncan@kattenlaw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BDU13-ARIN

OrgAbuseHandle: BDU13-ARIN
OrgAbuseName:   Duncan, Brian 
OrgAbusePhone:  +1-312-902-5200 
OrgAbuseEmail:  brian.duncan@kattenlaw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BDU13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.97.224.0/24
descr:          PNAP-CHG
origin:         AS14035
mnt-by:         MAINT-AS1828
changed:        rond@internap.com 20150403
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


