
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6625
ASName:         UI
ASHandle:       AS6625
RegDate:        1995-06-07
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6625


OrgName:        Jim Morton Consulting
OrgId:          JMC-27
Address:        2720 Asilomar Drive
City:           Antioch
StateProv:      CA
PostalCode:     94509
Country:        US
RegDate:        1995-06-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JMC-27


OrgAbuseHandle: JM448-ARIN
OrgAbuseName:   Morton, James 
OrgAbusePhone:  +1-510-779-1473 
OrgAbuseEmail:  morton@reed.ui.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM448-ARIN

OrgTechHandle: JM448-ARIN
OrgTechName:   Morton, James 
OrgTechPhone:  +1-510-779-1473 
OrgTechEmail:  morton@reed.ui.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JM448-ARIN

RTechHandle: JM448-ARIN
RTechName:   Morton, James 
RTechPhone:  +1-510-779-1473 
RTechEmail:  morton@reed.ui.net
RTechRef:    https://rdap.arin.net/registry/entity/JM448-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


