
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4941
ASName:         FDT
ASHandle:       AS4941
RegDate:        1995-05-15
Updated:        1998-08-18    
Ref:            https://rdap.arin.net/registry/autnum/4941


OrgName:        The CD-ROM Store
OrgId:          THECDR
Address:        2002 NW 13 Street, Suite 250
City:           Gainesville
StateProv:      FL
PostalCode:     32609
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THECDR


OrgTechHandle: JL799-ARIN
OrgTechName:   Lewis, Jon 
OrgTechPhone:  +1-321-396-2612 
OrgTechEmail:  jlewis@lewis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JL799-ARIN

OrgAbuseHandle: JL799-ARIN
OrgAbuseName:   Lewis, Jon 
OrgAbusePhone:  +1-321-396-2612 
OrgAbuseEmail:  jlewis@lewis.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL799-ARIN

RTechHandle: JL799-ARIN
RTechName:   Lewis, Jon 
RTechPhone:  +1-321-396-2612 
RTechEmail:  jlewis@lewis.org
RTechRef:    https://rdap.arin.net/registry/entity/JL799-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


