
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11572
ASName:         SS-ATL
ASHandle:       AS11572
RegDate:        2010-01-11
Updated:        2018-02-27    
Ref:            https://rdap.arin.net/registry/autnum/11572


OrgName:        PhoenixNAP LLC
OrgId:          PHOEN-56
Address:        3402 E. University Drive
City:           Phoenix
StateProv:      AZ
PostalCode:     85034
Country:        US
RegDate:        2009-07-23
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/PHOEN-56

ReferralServer:  rwhois://rwhois.phoenixnap.com:4321

OrgAbuseHandle: ABUSE2349-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-422-2022 
OrgAbuseEmail:  abuse@phoenixnap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2349-ARIN

OrgTechHandle: MONTE41-ARIN
OrgTechName:   Montebello, Adrian 
OrgTechPhone:  +35679305305 
OrgTechEmail:  adrianm@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MONTE41-ARIN

OrgTechHandle: MUSGR48-ARIN
OrgTechName:   Musgrave, Brian 
OrgTechPhone:  +1-480-401-0309 
OrgTechEmail:  brianmu@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSGR48-ARIN

OrgTechHandle: TECH357-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-480-422-2022 
OrgTechEmail:  ipadmin@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH357-ARIN

OrgTechHandle: PETRO182-ARIN
OrgTechName:   Petrovic, Dragan 
OrgTechPhone:  +381621448366 
OrgTechEmail:  draganp@phoenixnap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PETRO182-ARIN

RAbuseHandle: ABUSE2349-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-480-422-2022 
RAbuseEmail:  abuse@phoenixnap.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2349-ARIN

RTechHandle: TECH357-ARIN
RTechName:   Tech
RTechPhone:  +1-480-422-2022 
RTechEmail:  ipadmin@phoenixnap.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH357-ARIN

