
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17271
ASName:         SPSCOMMERCE
ASHandle:       AS17271
RegDate:        2014-05-01
Updated:        2014-05-01
Comment:        http://www.spscommerce.com    
Ref:            https://rdap.arin.net/registry/autnum/17271


OrgName:        SPS Commerce, Inc.
OrgId:          SC-967
Address:        333 South Seventh Street
Address:        Suite 1000
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        2014-03-24
Updated:        2014-03-24
Comment:        http://www.spscommerce.com
Ref:            https://rdap.arin.net/registry/entity/SC-967


OrgTechHandle: WOA1-ARIN
OrgTechName:   Web Operations Admin
OrgTechPhone:  +1-612-435-9401 
OrgTechEmail:  netops@spscommerce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WOA1-ARIN

OrgAbuseHandle: WOA1-ARIN
OrgAbuseName:   Web Operations Admin
OrgAbusePhone:  +1-612-435-9401 
OrgAbuseEmail:  netops@spscommerce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WOA1-ARIN

OrgNOCHandle: NOC31779-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-612-435-9400 
OrgNOCEmail:  netops@spscommerce.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31779-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


