
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12164
ASName:         JBX-COM
ASHandle:       AS12164
RegDate:        1999-04-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12164


OrgName:        JBX Online, Inc
OrgId:          JBXONL
Address:        Po Box 970158
City:           Boca Raton
StateProv:      FL
PostalCode:     33497
Country:        US
RegDate:        1999-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JBXONL


OrgTechHandle: JB518-ARIN
OrgTechName:   Boudreaux, John 
OrgTechPhone:  +1-561-883-5197 
OrgTechEmail:  johnb@jbx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB518-ARIN

OrgAbuseHandle: JB518-ARIN
OrgAbuseName:   Boudreaux, John 
OrgAbusePhone:  +1-561-883-5197 
OrgAbuseEmail:  johnb@jbx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB518-ARIN

RTechHandle: JB518-ARIN
RTechName:   Boudreaux, John 
RTechPhone:  +1-561-883-5197 
RTechEmail:  johnb@jbx.com
RTechRef:    https://rdap.arin.net/registry/entity/JB518-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


