
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12191
ASName:         LEBAN-AS
ASHandle:       AS12191
RegDate:        1999-04-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12191


OrgName:        City of Lebanon - Lebanon Utilities
OrgId:          LEBAN
Address:        One Municipal Plaza
Address:        401 South Meridian Street
City:           Lebanon
StateProv:      IN
PostalCode:     46052
Country:        US
RegDate:        2005-11-28
Updated:        2015-10-22
Ref:            https://rdap.arin.net/registry/entity/LEBAN


OrgAbuseHandle: NETWO5760-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-765-482-8884 
OrgAbuseEmail:  ilines_support@lebanon-utilities.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5760-ARIN

OrgTechHandle: NETWO5760-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-765-482-8884 
OrgTechEmail:  ilines_support@lebanon-utilities.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5760-ARIN

OrgNOCHandle: NETWO5760-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-765-482-8884 
OrgNOCEmail:  ilines_support@lebanon-utilities.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5760-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


