% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17783'

% Abuse contact for 'AS17783' is 'mohans@nextgen.co.in'

aut-num:        AS17783
as-name:        SRILRPG-AS
descr:          SRIL RPG Autonomous System
country:        IN
import:         from AS4755
                action pref=100;
                accept ANY
import:         from AS17443
                action pref=400;
                accept ANY
export:         to AS4755
                announce AS17783
export:         to AS17443
                announce AS17783
default:        to AS4755
                action pref=100;
                networks ANY
admin-c:        MR178-AP
tech-c:         MR178-AP
notify:         ashwani.jain@srilrpg.com
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SRIL
mnt-irt:        IRT-SPRINTRPG-IN
last-modified:  2014-07-03T23:02:31Z
source:         APNIC

irt:            IRT-SPRINTRPG-IN
address:        161/B-4, Gulmohar House
address:        Gautam Nagar, Yusuf Sarai
address:        New Delhi-110049
e-mail:         mohans@nextgen.co.in
abuse-mailbox:  mohans@nextgen.co.in
admin-c:        MR178-AP
tech-c:         MR178-AP
auth:           # Filtered
mnt-by:         MAINT-IN-NEXTGEN
last-modified:  2017-01-13T06:39:10Z
source:         APNIC

person:         MAHALINGAM RAMASAMY
nic-hdl:        MR178-AP
e-mail:         maha@nextgen.co.in
address:        161/B-4, Gulmohar House
address:        Gautam Nagar, Yusuf Sarai
address:        New Delhi-110049
phone:          +91-924-4411188
fax-no:         +91-422-2562028
country:        IN
mnt-by:         MAINT-IN-SRIL
last-modified:  2017-05-22T02:16:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          118.91.232.0/24
descr:          Reliance Customer-NextGen
origin:         AS17783
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20080528  #04:31:11Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.128.0/24
descr:          SRILRPG-VSNL Route Object
origin:         AS17783
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.128.0/24
descr:          Nextgen Communications Ltd
origin:         AS17783
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SRIL
last-modified:  2016-08-24T09:38:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.129.0/24
descr:          SRILRPG-VSNL Route Object
origin:         AS17783
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.129.0/24
descr:          Nextgen Communications Ltd
origin:         AS17783
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SRIL
last-modified:  2016-08-24T09:38:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.130.0/24
descr:          Nextgen Communications Ltd
origin:         AS17783
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-SRIL
last-modified:  2016-08-24T09:38:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.130.0/24
descr:          SRILRPG-VSNL Route Object
origin:         AS17783
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.131.0/24
descr:          SRILRPG-VSNL Route Object
origin:         AS17783
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.131.0/24
descr:          Route for NEXTGEN-CBE
origin:         AS17783
mnt-lower:      MAINT-IN-NEXTGEN
mnt-routes:     MAINT-IN-NEXTGEN
mnt-by:         MAINT-IN-NEXTGEN
last-modified:  2013-09-17T10:15:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.132.0/24
descr:          SRILRPG-VSNL Route Object
origin:         AS17783
