
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7065
ASName:         SNIC
ASHandle:       AS7065
RegDate:        1996-08-09
Updated:        2020-11-20    
Ref:            https://rdap.arin.net/registry/autnum/7065


OrgName:        Sonic.net, LLC
OrgId:          SNIC
Address:        2260 Apollo Way
City:           Santa Rosa
StateProv:      CA
PostalCode:     95407
Country:        US
RegDate:        1996-09-12
Updated:        2024-10-29
Ref:            https://rdap.arin.net/registry/entity/SNIC

ReferralServer:  rwhois://rwhois.sonic.net:4321

OrgNOCHandle: NETWO144-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-707-522-1000 
OrgNOCEmail:  noc@sonic.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO144-ARIN

OrgAbuseHandle: ABUSE546-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-707-522-1000 
OrgAbuseEmail:  abuse@sonic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE546-ARIN

OrgTechHandle: NETWO144-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-707-522-1000 
OrgTechEmail:  noc@sonic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.sonic.net:4321.

%rwhois V-0.1a whois.sjc.sonic.net (by Sonic.net, Inc. V-0.1a)
%error unknown

route:          24.52.176.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Central Valley Cable
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20110503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.0.0.0/15
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.0.0/16
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100923
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.2.0/23
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for PAO1
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20101103
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.8.0/23
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for SR HQ
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.96.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20110329
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.112.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20120613
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.112.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for SR HQ
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20110407
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.208.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for Santa Rosa
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20111107
source:         ALTDB
rpki-ov-state:  valid

route:          50.0.224.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for San Francisco
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20111110
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.0.0/16
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20110922
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.0.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.16.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.32.0/20
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20210316
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.68.0/24
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic.net
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20121218
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.72.0/21
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for San Francisco POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20130109
source:         ALTDB
rpki-ov-state:  valid

route:          50.1.128.0/17
descr:          Sonic.net
origin:         AS7065
remarks:        Master Block for Sonic Telecom
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20121206
source:         ALTDB
rpki-ov-state:  valid

route:          63.194.153.0/24
descr:          Coastside DSL Block
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20090928
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.142.0.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          64.142.32.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          64.142.40.0/21
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for inreach-stk POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          64.142.48.0/20
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          64.142.64.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block for 200p-sf POP
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          64.142.96.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  valid

route:          65.214.144.0/22
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20051111
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.134.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        LMI Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.135.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        LMI Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.137.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        LMI Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.138.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        LMI Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.117.149.0/24
descr:          Sonic.net, Inc.
origin:         AS7065
remarks:        LMI Master Block
notify:         noc@sonic.net
mnt-by:         MAINT-SONIC
changed:        routing@sonic.net 20100505
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.128.0/19
descr:          Sonic.net, Inc.
origin:         AS7065
