% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17467'

% Abuse contact for 'AS17467' is 'support@5gn.com.au'

aut-num:        AS17467
as-name:        HWC-AS-AP
descr:          5G NETWORK OPERATIONS PTY LTD
descr:          99 Williams Street, Melbourne Vic 3000
country:        AU
import:         from AS7474 action pref=10; accept ANY
export:         to AS7474 announce AS17467
default:        to AS7474 action pref=10; networks ANY
org:            ORG-NOPL2-AP
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
abuse-c:        AI544-AP
mnt-routes:     MAINT-INT-5GN-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-INT-5GN-AU
last-modified:  2020-07-15T01:56:48Z
source:         APNIC

irt:            IRT-INT-5GN-AU
address:        99 Williams Street, MElbourne Vic 3000
e-mail:         support@5gn.com.au
abuse-mailbox:  support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
auth:           # Filtered
remarks:        support@5gn.com.au was validated on 2025-04-02
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2025-04-02T02:11:08Z
source:         APNIC

organisation:   ORG-NOPL2-AP
org-name:       5G NETWORK OPERATIONS PTY LTD
org-type:       LIR
country:        AU
address:        99 Williams Street
phone:          +61423024422
e-mail:         support@5gn.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:39Z
source:         APNIC

role:           ABUSE INT5GNAU
country:        ZZ
address:        99 Williams Street, MElbourne Vic 3000
phone:          +000000000
e-mail:         support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
nic-hdl:        AI544-AP
remarks:        Generated from irt object IRT-INT-5GN-AU
remarks:        support@5gn.com.au was validated on 2025-04-02
abuse-mailbox:  support@5gn.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T02:11:24Z
source:         APNIC

role:           R5G NETWORK OPERATIONS PTY LTD administrator
address:        99 Williams Street, MElbourne Vic 3000
country:        AU
phone:          +61403406403
fax-no:         +61403406403
e-mail:         support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
nic-hdl:        RNOP1-AP
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2020-06-18T23:12:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


