% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8866'

% Abuse contact for 'AS8866' is 'abuse-ip@vivacom.bg'

aut-num:        AS8866
org:            ORG-BTCP1-RIPE
as-name:        VIVACOM-AS
descr:          BULGARIA
remarks:        Peering contact is peering@vivacom.bg
import:         from AS1299 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
import:         from AS44901 action pref=100; accept ANY
import:         from AS207826 action pref=100; accept ANY
import:         from AS42625 action pref=100; accept any
import:         from AS203239 action pref=100; accept any
import:         from AS13335 action pref=100; accept ANY
import:         from AS44309 action pref=100; accept ANY
import:         from AS198744 action pref=100; accept ANY
import:         from AS51383 action pref=100; accept ANY
import:         from AS48745 action pref=100; accept any
import:         from AS38932 action pref=100; accept any
import:         from AS50194 action pref=100; accept ANY
import:         from AS199173 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS35464 action pref=100; accept ANY
import:         from AS8717 action pref=100; accept ANY
import:         from AS9070 action pref=100; accept ANY
import:         from AS8795 action pref=100; accept ANY
import:         from AS21337 action pref=100; accept ANY
import:         from AS8860 action pref=100; accept ANY
import:         from AS24693 action pref=100; accept ANY
import:         from AS29244 action pref=100; accept ANY
import:         from AS8262 action pref=100; accept ANY
import:         from AS8877 action pref=100; accept ANY
import:         from AS12795 action pref=100; accept ANY
import:         from AS12815 action pref=100; accept ANY
import:         from AS12962 action pref=100; accept ANY
import:         from AS56371 action pref=100; accept ANY
import:         from AS13236 action pref=100; accept ANY
import:         from AS16154 action pref=100; accept ANY
import:         from AS16344 action pref=100; accept ANY
import:         from AS21415 action pref=100; accept ANY
import:         from AS24693 action pref=100; accept ANY
import:         from AS25076 action pref=100; accept ANY
import:         from AS25374 action pref=100; accept ANY
import:         from AS25407 action pref=100; accept ANY
import:         from AS28820 action pref=100; accept ANY
import:         from AS29080 action pref=100; accept ANY
import:         from AS29122 action pref=100; accept ANY
import:         from AS29366 action pref=100; accept ANY
import:         from AS57619 action pref=100; accept ANY
import:         from AS29687 action pref=100; accept ANY
import:         from AS31440 action pref=100; accept ANY
import:         from AS34055 action pref=100; accept ANY
import:         from AS34314 action pref=100; accept ANY
import:         from AS34340 action pref=100; accept ANY
import:         from AS34577 action pref=100; accept ANY
import:         from AS39357 action pref=100; accept ANY
import:         from AS5421 action pref=100; accept ANY
import:         from AS41922 action pref=100; accept ANY
import:         from AS41901 action pref=100; accept ANY
import:         from AS41821 action pref=100; accept ANY
import:         from AS16045 action pref=100; accept ANY
import:         from AS35773 action pref=100; accept ANY
import:         from AS31014 action pref=100; accept ANY
import:         from AS39881 action pref=100; accept ANY
import:         from AS39505 action pref=100; accept ANY
import:         from AS43943 action pref=100; accept ANY
import:         from AS42555 action pref=100; accept ANY
import:         from AS39401 action pref=100; accept ANY
import:         from AS44247 action pref=100; accept ANY
import:         from AS44201 action pref=100; accept ANY
import:         from AS29084 action pref=100; accept ANY
import:         from AS34368 action pref=100; accept ANY
import:         from AS35141 action pref=100; accept ANY
import:         from AS34074 action pref=100; accept ANY
import:         from AS24750 action pref=100; accept ANY
import:         from AS48746 action pref=100; accept ANY
import:         from AS34772 action pref=100; accept ANY
import:         from AS44586 action pref=100; accept ANY
import:         from AS42049 action pref=100; accept ANY
import:         from AS49850 action pref=100; accept ANY
import:         from AS43548 action pref=100; accept ANY
