% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17666'

% Abuse contact for 'AS17666' is 'abuse@hitachi-sunway-ds.com'

aut-num:        AS17666
as-name:        HITACHISUNWAY
descr:          Unit 13-4, Block F1,
descr:          Jalan PJU 1/42, Dataran Prima,
descr:          47301 Petaling Jaya, Selangor
country:        MY
import:         from AS2914 accept ANY
import:         from AS9930 accept ANY
import:         from AS24482 accept ANY
export:         to AS2914 announce AS17666
export:         to AS9930 announce AS17666
export:         to AS24482 announce AS17666
org:            ORG-HSDC1-AP
admin-c:        HSDC1-AP
tech-c:         HSDC1-AP
abuse-c:        AH1258-AP
mnt-lower:      MAINT-MY-HITACHISUNWAY
mnt-routes:     MAINT-MY-HITACHISUNWAY
mnt-by:         APNIC-HM
mnt-irt:        IRT-HITACHISUNWAY-MY
last-modified:  2024-03-10T18:13:29Z
source:         APNIC

irt:            IRT-HITACHISUNWAY-MY
address:        MY01, 7118, Jalan Impact, Cyberjaya
address:        63000 Cyberjaya, Selangor
address:        Malaysia.
e-mail:         abuse@hitachi-sunway-ds.com
abuse-mailbox:  abuse@hitachi-sunway-ds.com
admin-c:        HSDC1-AP
tech-c:         HSDC1-AP
auth:           # Filtered
remarks:        abuse@hitachi-sunway-ds.com was validated on 2025-03-13
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2025-03-13T06:12:07Z
source:         APNIC

organisation:   ORG-HSDC1-AP
org-name:       Hitachi Sunway Data Centre Services Sdn. Bhd.
org-type:       LIR
country:        MY
address:        Mezzanine Floor, MY01
address:        7118, Jalan Impact
phone:          +60-3-8318-2000
fax-no:         +60-3-8318-9001
e-mail:         nelakannap@hitachi-sunway-is.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-20T12:57:30Z
source:         APNIC

role:           ABUSE HITACHISUNWAYMY
country:        ZZ
address:        MY01, 7118, Jalan Impact, Cyberjaya
address:        63000 Cyberjaya, Selangor
address:        Malaysia.
phone:          +000000000
e-mail:         abuse@hitachi-sunway-ds.com
admin-c:        HSDC1-AP
tech-c:         HSDC1-AP
nic-hdl:        AH1258-AP
remarks:        Generated from irt object IRT-HITACHISUNWAY-MY
remarks:        abuse@hitachi-sunway-ds.com was validated on 2025-03-13
abuse-mailbox:  abuse@hitachi-sunway-ds.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-13T06:12:30Z
source:         APNIC

role:           Hitachi Sunway Data Centre Services Sdn. Bhd. - network administrator
address:        7118, Jalan Impact, Cyberjaya
address:        63000 Cyberjaya, Selangor
country:        MY
phone:          +60383130888
e-mail:         nelakannap@hitachi-sunway-is.com
admin-c:        HSDC1-AP
tech-c:         HSDC1-AP
nic-hdl:        HSDC1-AP
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2024-02-21T16:22:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.246.164.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:10Z
source:         APNIC
rpki-ov-state:  valid

route:          43.246.166.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:16Z
source:         APNIC
rpki-ov-state:  valid

route:          43.246.167.0/24
origin:         AS17666
descr:          Hitachi Sunway Data Centre Services Sdn. Bhd.
                CSF Computer Exchange
                Jalan Impact
mnt-by:         MAINT-MY-HITACHISUNWAY
last-modified:  2020-11-24T04:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          111.67.32.0/22
descr:          Proxy-registered route object
origin:         AS17666
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.67.32.0/24
origin:         AS17666
