
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19346
ASName:         STRATEGICSTAFFINGSOLUTIONS
ASHandle:       AS19346
RegDate:        2019-03-15
Updated:        2019-03-15    
Ref:            https://rdap.arin.net/registry/autnum/19346


OrgName:        Strategic Staffing Solutions, Inc.
OrgId:          SSS-444
Address:        645 Griswold Street, Suite 2900
City:           Detroit
StateProv:      MI
PostalCode:     48226
Country:        US
RegDate:        2019-03-06
Updated:        2019-03-06
Ref:            https://rdap.arin.net/registry/entity/SSS-444


OrgNOCHandle: ZHANG305-ARIN
OrgNOCName:   Zhang, Bob 
OrgNOCPhone:  +1-313-596-6900 
OrgNOCEmail:  baradie@cismichigan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZHANG305-ARIN

OrgAbuseHandle: ZHANG305-ARIN
OrgAbuseName:   Zhang, Bob 
OrgAbusePhone:  +1-313-596-6900 
OrgAbuseEmail:  baradie@cismichigan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHANG305-ARIN

OrgTechHandle: ZHANG305-ARIN
OrgTechName:   Zhang, Bob 
OrgTechPhone:  +1-313-596-6900 
OrgTechEmail:  baradie@cismichigan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHANG305-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.129.65.0/24
descr:          PNAP-DEN fortrust
origin:         AS19346
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070928
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.239.16.0/21
descr:          PNAP-SDG
                nctimes
origin:         AS19346
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20010118
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


