% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20867'

% Abuse contact for 'AS20867' is 'noc@ordina.nl'

aut-num:        AS20867
as-name:        ORDINA-AS
remarks:        === TRANSITS ===
remarks:        BytesNet
import:         from AS47463 193.111.172.249 action pref=50; accept ANY
export:         to AS47463 193.111.172.249 announce AS20867
remarks:        JointTransit
import:         from AS24785 213.207.3.1 action pref=100;accept ANY
export:         to AS24785 213.207.3.1 announce AS20867
remarks:        Duocast
import:         from AS31477 83.137.148.114 action pref=105; accept ANY
export:         to AS31477 83.137.148.114 announce AS20867
remarks:        === Peering partners ===
remarks:        Mediacaster
import:         from AS41038 193.111.172.242 action pref=150; accept ANY
export:         to AS41038 193.111.172.242 announce AS20867
import:         from AS41038 193.111.172.243 action pref=150; accept ANY
export:         to AS41038 193.111.172.243 announce AS20867
remarks:        SIDN
import:         from AS1140 193.111.172.33 action pref=150; accept ANY
export:         to AS1140 193.111.172.33 announce AS20867
remarks:        Zylon
import:         from AS8312 193.111.172.26 action pref=150; accept ANY
export:         to AS8312 193.111.172.26 announce AS20867
remarks:        Ripe NCC RIS
import:         from AS12654 193.111.172.29 action pref=150; accept ANY
export:         to AS12654 193.111.172.29 announce AS20867
remarks:        BIT
import:         from AS12859 193.111.172.22 action pref=150; accept ANY
export:         to AS12859 193.111.172.22 announce AS20867
remarks:        Google
import:         from AS15169 193.111.172.80 action pref=150; accept ANY
export:         to AS15169 193.111.172.80 announce AS20867
remarks:        BySky
import:         from AS16318 193.111.172.11 action pref=150; accept ANY
export:         to AS16318 193.111.172.11 announce AS20867
remarks:        Open Peering
import:         from AS20562 193.111.172.5 action pref=150; accept ANY
export:         to AS20562 193.111.172.5 announce AS20867
remarks:        NetLand
import:         from AS20639 193.111.172.31 action pref=150; accept ANY
export:         to AS20639 193.111.172.31 announce AS20867
remarks:        GN-IX router
import:         from AS24957 193.111.172.250 action pref=150; accept AS24957
export:         to AS24957 193.111.172.250 announce AS20867
remarks:        Rokscom
import:         from AS25232 193.111.172.42 action pref=150; accept ANY
export:         to AS25232 193.111.172.42 announce AS20867
remarks:        Duocast
import:         from AS31477 193.111.172.55 action pref=150; accept ANY
export:         to AS31477 193.111.172.55 announce AS20867
remarks:        ADIX
import:         from AS31731 193.111.172.53 action pref=150; accept ANY;
export:         to AS31731 193.111.172.53 announce AS20867
remarks:        MMP BV
import:         from AS34345 193.111.172.70 action pref=150; accept ANY
export:         to AS34345 193.111.172.70 announce AS20867
remarks:        Meta Micro
import:         from AS41037 193.111.172.60 action pref=150; accept ANY
export:         to AS41037 193.111.172.60 announce AS20867
remarks:        @home
import:         from AS9143 193.111.172.14 action pref=150; accept ANY
export:         to AS9143 announce AS20867
remarks:        GnTel
import:         from AS41153 193.111.172.25 action pref=150; accept ANY
export:         to AS41153 193.111.172.25 announce AS20867
org:            ORG-Vb2-RIPE
admin-c:        NOC180-RIPE
tech-c:         NOC180-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORDINA-MNT
created:        2002-02-15T13:36:22Z
last-modified:  2018-09-04T09:53:35Z
source:         RIPE

organisation:   ORG-Vb2-RIPE
org-name:       Sopra Steria Nederland B.V.
country:        NL
org-type:       LIR
address:        Postbus 7101
address:        3430JC
address:        Nieuwegein
address:        NETHERLANDS
phone:          +31306637000
abuse-c:        NOC180-RIPE
admin-c:        NOC180-RIPE
mnt-ref:        ORDINA-MNT
mnt-ref:        ORDINA-MNT
mnt-ref:        ORDINA-MNT
mnt-ref:        ORDINA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ORDINA-MNT
tech-c:         NOC180-RIPE
created:        2004-04-17T11:43:53Z
last-modified:  2024-09-06T09:21:52Z
source:         RIPE # Filtered

role:           NOC Department
address:        Ringwade 1
address:        3439 LM Nieuwegein
phone:          +31 30 663 7000
admin-c:        PAM122-RIPE
tech-c:         PAM122-RIPE
nic-hdl:        NOC180-RIPE
mnt-by:         ORDINA-MNT
abuse-mailbox:  noc@ordina.nl
created:        2014-06-25T15:34:10Z
last-modified:  2020-11-12T09:37:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


