% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15436'

% Abuse contact for 'AS15436' is 'lir@witbe.net'

aut-num:        AS15436
as-name:        Witbe-AS
remarks:        WITBE Autonomous System
remarks:        ------------------------------------------------------------
remarks:        | FranceIX peerings
remarks:        ------------------------------------------------------------
remarks:        Jaguar, FranceIX
import:         from AS30781 193.105.232.3 at 193.105.232.59 action pref=100; accept AS-JAGUAR
export:         to AS30781 193.105.232.3 announce AS-WITBE
mp-import:      afi ipv6.unicast from AS30781 2001:7F8:54::3 at 2001:7F8:54::59 action pref=100; accept AS-JAGUAR-V6
mp-export:      afi ipv6.unicast to AS30781 2001:7F8:54::3 announce AS-WITBE
remarks:        Phibee, FranceIX
import:         from AS8487 193.105.232.12 at 193.105.232.59 action pref=100; accept AS-PHIBEE-TELECOM
export:         to AS30781 193.105.232.12 announce AS-WITBE
mp-import:      afi ipv6.unicast from AS8487 2001:7F8:54::12 at 2001:7F8:54::59 action pref=100; accept AS-PHIBEE-TELECOM
mp-export:      afi ipv6.unicast to AS8487 2001:7F8:54::12 announce AS-WITBE
remarks:        Ascus, FranceIX
import:         from AS39912 193.105.232.85 at 193.105.232.59 action pref=100; accept AS-I3B
export:         to AS30781 193.105.232.85 announce AS-WITBE
mp-import:      afi ipv6.unicast from AS39912 2001:7F8:54::85 at 2001:7F8:54::59 action pref=100; accept AS-I3B
mp-export:      afi ipv6.unicast to AS39912 2001:7F8:54::85 announce AS-WITBE
remarks:        Telecity, FranceIX
import:         from AS15830 193.105.232.3 at 193.105.232.89 action pref=100; accept AS-TELECITYGROUP
export:         to AS15830 193.105.232.3 announce AS-WITBE
remarks:        Akamai, FranceIX
import:         from AS20940 193.105.232.168 at 193.105.232.59 action pref=100; accept AS-AKAMAI
export:         to AS20940 193.105.232.168 announce AS-WITBE
remarks:        Route Servers, FranceIX
import:         from AS51706 193.105.232.250 at 193.105.232.59 action pref=100; accept ANY
import:         from AS51706 193.105.232.251 at 193.105.232.59 action pref=100; accept ANY
export:         to AS51706 193.105.232.250 announce AS-WITBE
export-via:     AS51706 to AS-ANY announce AS-WITBE
export:         to AS51706 193.105.232.251 announce AS-WITBE
mp-import:      afi ipv6.unicast from AS51706 2001:7F8:54::250 at 2001:7F8:54::59 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS51706 2001:7F8:54::251 at 2001:7F8:54::59 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS51706 2001:7F8:54::250 announce AS-WITBE
mp-export:      afi ipv6.unicast to AS51706 2001:7F8:54::251 announce AS-WITBE
remarks:        ------------------------------------------------------------
remarks:        | Kinx peerings
remarks:        ------------------------------------------------------------
remarks:        KINX, KINX
import:         from AS9957 192.145.251.4 at 192.145.251.54 action pref=100; accept AS9957
import:         from AS9957 192.145.251.5 at 192.145.251.54 action pref=100; accept AS9957
export:         to AS9957 192.145.251.4 announce AS-WITBE
export:         to AS9957 192.145.251.5 announce AS-WITBE
remarks:        Samsung, KINX
import:         from AS6619 192.145.251.28 at 192.145.251.54 action pref=100; accept AS6619
export:         to AS6619 192.145.251.28 announce AS-WITBE
remarks:        Flag Telecom, KINX
import:         from AS15412 192.145.251.42 at 192.145.251.54 action pref=100; accept AS-FLAGP
export:         to AS15412 192.145.251.42 announce AS-WITBE
remarks:        TM Net, KINX
import:         from AS4788 192.145.251.44 at 192.145.251.54 action pref=100; accept AS4788
export:         to AS4788 192.145.251.44 announce AS-WITBE
remarks:        Microsoft, KINX
