
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18689
ASName:         GWYNN-GROUP-INC
ASHandle:       AS18689
RegDate:        2005-05-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18689


OrgName:        Gwynn Group Inc.
OrgId:          GWYNN
Address:        P.O. Box 93946
City:           Southlake
StateProv:      TX
PostalCode:     76092
Country:        US
RegDate:        2005-05-21
Updated:        2023-11-20
Ref:            https://rdap.arin.net/registry/entity/GWYNN


OrgTechHandle: TECHN255-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-214-941-7075 
OrgTechEmail:  support@gwynngroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN255-ARIN

OrgAbuseHandle: TECHN255-ARIN
OrgAbuseName:   Technical
OrgAbusePhone:  +1-214-941-7075 
OrgAbuseEmail:  support@gwynngroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN255-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.96.195.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18689
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.96.195.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18689
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.121.53.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS18689
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


