
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19502
ASName:         SLICC-01
ASHandle:       AS19502
RegDate:        2020-02-12
Updated:        2020-02-12
Comment:        slicc.ca    
Ref:            https://rdap.arin.net/registry/autnum/19502


OrgName:        SLICC Internet
OrgId:          ONTAR-47
Address:        3287 Confederation Line
City:           Wyoming
StateProv:      ON
PostalCode:     N0N 1T0
Country:        CA
RegDate:        2017-03-23
Updated:        2023-12-22
Ref:            https://rdap.arin.net/registry/entity/ONTAR-47


OrgTechHandle: PHILL565-ARIN
OrgTechName:   Phillips, Dan 
OrgTechPhone:  +1-519-869-4405 
OrgTechEmail:  dtp@slicc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PHILL565-ARIN

OrgAbuseHandle: PHILL565-ARIN
OrgAbuseName:   Phillips, Dan 
OrgAbusePhone:  +1-519-869-4405 
OrgAbuseEmail:  dtp@slicc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHILL565-ARIN

OrgNOCHandle: PHILL565-ARIN
OrgNOCName:   Phillips, Dan 
OrgNOCPhone:  +1-519-869-4405 
OrgNOCEmail:  dtp@slicc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/PHILL565-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


