
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19378
ASName:         ADEA-AS
ASHandle:       AS19378
RegDate:        2007-08-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19378


OrgName:        AMERICAN DENTAL EDUCATION ASSOCIATION
OrgId:          ADEA-2
Address:        1400 K STREET NW
Address:        SUITE 1100
City:           WASHINGTON
StateProv:      DC
PostalCode:     20005
Country:        US
RegDate:        2007-07-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADEA-2


OrgAbuseHandle: OIT-ARIN
OrgAbuseName:   OFFICE OF INFORMATION TECHNOLOGY
OrgAbusePhone:  +1-202-289-7201 
OrgAbuseEmail:  OIT@adea.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OIT-ARIN

OrgTechHandle: OIT-ARIN
OrgTechName:   OFFICE OF INFORMATION TECHNOLOGY
OrgTechPhone:  +1-202-289-7201 
OrgTechEmail:  OIT@adea.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OIT-ARIN

RTechHandle: OIT-ARIN
RTechName:   OFFICE OF INFORMATION TECHNOLOGY
RTechPhone:  +1-202-289-7201 
RTechEmail:  OIT@adea.org
RTechRef:    https://rdap.arin.net/registry/entity/OIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


