
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18617
ASName:         TICKETMASTER-AWS-VIRGINIA
ASHandle:       AS18617
RegDate:        2016-05-13
Updated:        2016-05-13    
Ref:            https://rdap.arin.net/registry/autnum/18617


OrgName:        Live Nation Entertainment, Inc.
OrgId:          LNE-3
Address:        9348 Civic Center Drive
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        2011-03-18
Updated:        2023-09-12
Ref:            https://rdap.arin.net/registry/entity/LNE-3


OrgTechHandle: NSY6-ARIN
OrgTechName:   Systems, Network 
OrgTechPhone:  +1-310-867-7000 
OrgTechEmail:  networkservices@ticketmaster.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN

OrgAbuseHandle: NSY6-ARIN
OrgAbuseName:   Systems, Network 
OrgAbusePhone:  +1-310-867-7000 
OrgAbuseEmail:  networkservices@ticketmaster.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSY6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


