% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17764'

% Abuse contact for 'AS17764' is 'abuse@hkmu.edu.hk'

aut-num:        AS17764
as-name:        HKMU-AS-AP
descr:          Hong Kong Metropolitan University
country:        HK
import:         from AS3662 action pref=100; accept ANY
import:         from AS9304 action pref=100; accept ANY
export:         to AS3662 announce AS17764
export:         to AS9304 announce AS17764
default:        to AS3662 action pref=100; networks ANY
org:            ORG-HKMU1-AP
admin-c:        HKMU2-AP
tech-c:         HKMU2-AP
abuse-c:        AH1411-AP
notify:         mlo@hkmu.edu.hk
mnt-by:         APNIC-HM
mnt-lower:      MAINT-HKMU1-HK
mnt-routes:     MAINT-HKMU1-HK
mnt-irt:        IRT-HKMU1-HK
last-modified:  2023-02-14T06:51:21Z
source:         APNIC

irt:            IRT-HKMU1-HK
address:        Room B0515, 30 Good Shepherd Street, Ho Man Tin, Kowloon Hong Kong 1
e-mail:         abuse@hkmu.edu.hk
abuse-mailbox:  abuse@hkmu.edu.hk
admin-c:        HKMU2-AP
tech-c:         HKMU2-AP
auth:           # Filtered
remarks:        abuse@hkmu.edu.hk was validated on 2025-05-27
mnt-by:         MAINT-HKMU1-HK
last-modified:  2025-05-27T13:30:55Z
source:         APNIC

organisation:   ORG-HKMU1-AP
org-name:       Hong Kong Metropolitan University
org-type:       LIR
country:        HK
address:        Room B0515
address:        30 Good Shepherd Street
address:        Ho Man Tin
phone:          +852-2768-6532
e-mail:         mlo@hkmu.edu.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:02Z
source:         APNIC

role:           ABUSE HKMU1HK
country:        ZZ
address:        Room B0515, 30 Good Shepherd Street, Ho Man Tin, Kowloon Hong Kong 1
phone:          +000000000
e-mail:         abuse@hkmu.edu.hk
admin-c:        HKMU2-AP
tech-c:         HKMU2-AP
nic-hdl:        AH1411-AP
remarks:        Generated from irt object IRT-HKMU1-HK
remarks:        abuse@hkmu.edu.hk was validated on 2025-05-27
abuse-mailbox:  abuse@hkmu.edu.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-27T13:31:18Z
source:         APNIC

role:           Hong Kong Metropolitan University administrator
address:        Room B0515, 30 Good Shepherd Street, Ho Man Tin, Kowloon Hong Kong 1
country:        HK
phone:          +852-2768-6532
e-mail:         abuse@hkmu.edu.hk
admin-c:        HKMU2-AP
tech-c:         HKMU2-AP
nic-hdl:        HKMU2-AP
mnt-by:         MAINT-HKMU1-HK
last-modified:  2022-10-17T01:33:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          175.159.216.0/21
descr:          Proxy-registered route object
origin:         AS17764
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180111
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.216.0/22
descr:          PCCW (Customer Route)
origin:         AS17764
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20131107
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.216.0/22
descr:          Proxy-registered route object
origin:         AS17764
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180111
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.216.0/23
descr:          Proxy-registered route object
origin:         AS17764
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180111
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.216.0/23
descr:          Proxy-registered route object
origin:         AS17764
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
