
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21722
ASName:         QSS-NOTL-AS
ASHandle:       AS21722
RegDate:        2007-09-12
Updated:        2012-03-05    
Ref:            https://rdap.arin.net/registry/autnum/21722


OrgName:        Quick Service Software Inc.
OrgId:          QSS-7
Address:        342 Townline Road
Address:        SS4 Suite 201
City:           Niagara-on-the-Lake
StateProv:      ON
PostalCode:     L0S 1J0
Country:        CA
RegDate:        2007-04-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/QSS-7


OrgAbuseHandle: CTA52-ARIN
OrgAbuseName:   Taylor, Chris 
OrgAbusePhone:  +1-343-550-5260 
OrgAbuseEmail:  saad.majeed@clearviewconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CTA52-ARIN

OrgNOCHandle: CTA52-ARIN
OrgNOCName:   Taylor, Chris 
OrgNOCPhone:  +1-343-550-5260 
OrgNOCEmail:  saad.majeed@clearviewconnect.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CTA52-ARIN

OrgTechHandle: CTA52-ARIN
OrgTechName:   Taylor, Chris 
OrgTechPhone:  +1-343-550-5260 
OrgTechEmail:  saad.majeed@clearviewconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CTA52-ARIN

RNOCHandle: CTA52-ARIN
RNOCName:   Taylor, Chris 
RNOCPhone:  +1-343-550-5260 
RNOCEmail:  saad.majeed@clearviewconnect.com
RNOCRef:    https://rdap.arin.net/registry/entity/CTA52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.244.239.0/24
descr:          QuickService AS21722 (added by MNT-EDAP)
origin:         AS21722
remarks:        -------------------------------------------------
remarks:        - This route object was registered by           -
remarks:        - Cygnal Technologies  MNT-EDAP                 -
remarks:        - on behalf of their customer:                  -
remarks:        - QuickService in Toronto                       -
remarks:        -------------------------------------------------
mnt-by:         MNT-EDAP
changed:        mackley@cygnal.ca 20080915
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.252.0/24
descr:          NET-199-66-252-0-1
origin:         AS21722
remarks:        Proxy route on behalf of Quick Service Software Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190514
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.253.0/24
descr:          NET-199-66-252-0-1
origin:         AS21722
remarks:        Proxy route on behalf of Quick Service Software Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190514
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.254.0/24
descr:          NET-199-66-252-0-1
origin:         AS21722
remarks:        Proxy route on behalf of Quick Service Software Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190514
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff76::/36
descr:          NET6-2602-FF76-1
origin:         AS21722
remarks:        Proxy route on behalf of Quick Service Software Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:5480:1000::/36
descr:          NET6-2606-5480-1
origin:         AS21722
remarks:        Proxy route on behalf of Reenigne
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


