
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6474
ASName:         FLASHNET-AS
ASHandle:       AS6474
RegDate:        1996-04-25
Updated:        2004-11-09    
Ref:            https://rdap.arin.net/registry/autnum/6474


OrgName:        SBC IP Communications, Inc.
OrgId:          SIC-73
Address:        175 East Houston St.
City:           San Antonio
StateProv:      TX
PostalCode:     78205
Country:        US
RegDate:        2003-11-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SIC-73


OrgTechHandle: DRE25-ARIN
OrgTechName:   Reese, Derek 
OrgTechPhone:  +1-210-246-8906 
OrgTechEmail:  Derek.reese@sbc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DRE25-ARIN

OrgAbuseHandle: DRE25-ARIN
OrgAbuseName:   Reese, Derek 
OrgAbusePhone:  +1-210-246-8906 
OrgAbuseEmail:  Derek.reese@sbc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DRE25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


