
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11940
ASName:         DIRECTSCOM
ASHandle:       AS11940
RegDate:        1999-02-09
Updated:        2023-05-25    
Ref:            https://rdap.arin.net/registry/autnum/11940


OrgName:        Direct Supply, Inc.
OrgId:          DIRECT-17
Address:        6767 N. Industrial Road
City:           Milwaukee
StateProv:      WI
PostalCode:     53223
Country:        US
RegDate:        1998-12-09
Updated:        2023-05-25
Ref:            https://rdap.arin.net/registry/entity/DIRECT-17


OrgTechHandle: WEBER256-ARIN
OrgTechName:   Weber, Michael 
OrgTechPhone:  +1-414-760-5546 
OrgTechEmail:  mike.weber@directsupply.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBER256-ARIN

OrgAbuseHandle: WEBER256-ARIN
OrgAbuseName:   Weber, Michael 
OrgAbusePhone:  +1-414-760-5546 
OrgAbuseEmail:  mike.weber@directsupply.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBER256-ARIN

OrgNOCHandle: WEBER256-ARIN
OrgNOCName:   Weber, Michael 
OrgNOCPhone:  +1-414-760-5546 
OrgNOCEmail:  mike.weber@directsupply.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WEBER256-ARIN

RTechHandle: WEBER256-ARIN
RTechName:   Weber, Michael 
RTechPhone:  +1-414-760-5546 
RTechEmail:  mike.weber@directsupply.com
RTechRef:    https://rdap.arin.net/registry/entity/WEBER256-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.9.32.0/23
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.32.0/24
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.33.0/24
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.43.32.0/24
descr:          RR-RC-DIRECT SUPPLY INC-Great Lakes
origin:         AS11940
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211005
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.50.0/23
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.50.0/24
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.51.0/24
descr:          RR-RC-DIRECT SUPPLY INC-Central
origin:         AS11940
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20200227  #23:13:37Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


